0,0,SLyZdJwwbuflwB6TIhVx614N4Bo=,GTwCt8SxdpemJ0E+uB6BWQVwS/o=
0,1,tHZCFtpDKyU1XsYN/e9edwGydyo=,GTwCt8SxdpemJ0E+uB6BWQVwS/o=
0,2,tHZCFtpDKyU1XsYN/e9edwGydyo=,uPA741jvWWvwBeNCYnnIQx7X5Xk=
0,3,tHZCFtpDKyU1XsYN/e9edwGydyo=,w5wuGwRWijCA8+VK2gj+aAuKZrg=
0,4,tHZCFtpDKyU1XsYN/e9edwGydyo=,w5wuGwRWijCA8+VK2gj+aAuKZrg=
0,5,tHZCFtpDKyU1XsYN/e9edwGydyo=,6bGWe98tVq8jrowS+sOTQX1F6Sg=
1,1,72sFee0yCpQT1zok8HCxefEwVqg=,qTrXKDd3YOHq3UuW+yXTU7Azxvc=
1,0,72sFee0yCpQT1zok8HCxefEwVqg=,qTrXKDd3YOHq3UuW+yXTU7Azxvc=
1,3,72sFee0yCpQT1zok8HCxefEwVqg=,qTrXKDd3YOHq3UuW+yXTU7Azxvc=
1,2,72sFee0yCpQT1zok8HCxefEwVqg=,qTrXKDd3YOHq3UuW+yXTU7Azxvc=
1,5,72sFee0yCpQT1zok8HCxefEwVqg=,lWnQmVdZdlGyuEU8KQCKeC/BmF8=
1,4,72sFee0yCpQT1zok8HCxefEwVqg=,qTrXKDd3YOHq3UuW+yXTU7Azxvc=
2,2,ePHRj3GM4/oilKmDa3HI/CKDcTQ=,ExEYrfOfqdtFYv5SJAQ3N0HSuew=
2,3,ePHRj3GM4/oilKmDa3HI/CKDcTQ=,VV4oIC4osIIq+WTgRbT2WUomBZc=
2,0,ePHRj3GM4/oilKmDa3HI/CKDcTQ=,DLaZmzLFfEfTOdkYbDbel5nXSEw=
2,1,ePHRj3GM4/oilKmDa3HI/CKDcTQ=,kLoJSX4yzcecg2j4+7U7h61GRSI=
2,4,ePHRj3GM4/oilKmDa3HI/CKDcTQ=,cmGN4EwZB4iNm57lZ52G9tTRuLQ=
2,5,vqBXQl130YxdN9X35veMSMPLhVY=,cwT5KXeZ4adWf+oBovB1+lQfF3M=
3,3,zkNSkWunZYxXdhQhHCWy48byVME=,MDeaUwFlJNxDyQRyxg6JmNSymVs=
3,2,zkNSkWunZYxXdhQhHCWy48byVME=,MDeaUwFlJNxDyQRyxg6JmNSymVs=
3,1,zkNSkWunZYxXdhQhHCWy48byVME=,MDeaUwFlJNxDyQRyxg6JmNSymVs=
3,8,zkNSkWunZYxXdhQhHCWy48byVME=,OAgIRxlAl7NHuJ7rgS2rV/LxuJE=
3,0,zkNSkWunZYxXdhQhHCWy48byVME=,MDeaUwFlJNxDyQRyxg6JmNSymVs=
3,7,zkNSkWunZYxXdhQhHCWy48byVME=,taTBZzsOZh7JDWdWWgVUBXXpgVM=
3,6,zkNSkWunZYxXdhQhHCWy48byVME=,taTBZzsOZh7JDWdWWgVUBXXpgVM=
3,5,zkNSkWunZYxXdhQhHCWy48byVME=,taTBZzsOZh7JDWdWWgVUBXXpgVM=
3,4,zkNSkWunZYxXdhQhHCWy48byVME=,taTBZzsOZh7JDWdWWgVUBXXpgVM=
3,9,zkNSkWunZYxXdhQhHCWy48byVME=,1QlmMK4MALW1sXu0j7Uzp3K3x2k=
4,4,rHOoJtNgU6En1n8Z35Z4Zt9KrjY=,31Sih6LF1OnpzrF6fJcZc7oV8CM=
4,5,rHOoJtNgU6En1n8Z35Z4Zt9KrjY=,31Sih6LF1OnpzrF6fJcZc7oV8CM=
4,6,rHOoJtNgU6En1n8Z35Z4Zt9KrjY=,31Sih6LF1OnpzrF6fJcZc7oV8CM=
4,7,rHOoJtNgU6En1n8Z35Z4Zt9KrjY=,31Sih6LF1OnpzrF6fJcZc7oV8CM=
4,8,rHOoJtNgU6En1n8Z35Z4Zt9KrjY=,31Sih6LF1OnpzrF6fJcZc7oV8CM=
4,0,rHOoJtNgU6En1n8Z35Z4Zt9KrjY=,31Sih6LF1OnpzrF6fJcZc7oV8CM=
4,9,rHOoJtNgU6En1n8Z35Z4Zt9KrjY=,31Sih6LF1OnpzrF6fJcZc7oV8CM=
4,1,rHOoJtNgU6En1n8Z35Z4Zt9KrjY=,31Sih6LF1OnpzrF6fJcZc7oV8CM=
4,2,rHOoJtNgU6En1n8Z35Z4Zt9KrjY=,B8Ciy54Pzpy3lSDueT+QhVUi0BA=
4,3,D3BorA73Ip/O6E/3lp0qt4kqbUo=,Z2W/u/U7RE1pfX8YdPI5nyZwJz8=
5,5,FWH6hxsDH8QvByINr4FBW1JIH00=,OTTkPa2NpWWXzt81Cj6TiBDX2/I=
5,4,FWH6hxsDH8QvByINr4FBW1JIH00=,OTTkPa2NpWWXzt81Cj6TiBDX2/I=
5,7,FWH6hxsDH8QvByINr4FBW1JIH00=,OTTkPa2NpWWXzt81Cj6TiBDX2/I=
5,6,FWH6hxsDH8QvByINr4FBW1JIH00=,OTTkPa2NpWWXzt81Cj6TiBDX2/I=
5,1,gT9cPP+T+u7y1Lffte3XCmIOiHA=,DNXA7mix9e92YfWGs2Opnv6h5x4=
5,9,FWH6hxsDH8QvByINr4FBW1JIH00=,m1UwKHFCcNl+aE4FfNw98U9nErk=
5,8,FWH6hxsDH8QvByINr4FBW1JIH00=,qyADzb6kCWvMe0++AphIFPrRm0M=
5,0,gT9cPP+T+u7y1Lffte3XCmIOiHA=,pT1ujPClDG3sMqXvNCeaM9uJ7Aw=
5,3,FWH6hxsDH8QvByINr4FBW1JIH00=,5E9T5m/sO0F9JrxUscDqLHPTpU8=
5,2,D3BorA73Ip/O6E/3lp0qt4kqbUo=,W/1FRTErPeIu1uhRId20HJsSkAY=
5,10,FWH6hxsDH8QvByINr4FBW1JIH00=,5E9T5m/sO0F9JrxUscDqLHPTpU8=
6,6,eSWaTyhNci9ay4bLmoZigISAazQ=,LesAiqEB+L7A/EbkZUKrRCwRIWo=
6,7,eSWaTyhNci9ay4bLmoZigISAazQ=,1nICefUU8j+xNe8YGT1v0kYdsfA=
6,4,eSWaTyhNci9ay4bLmoZigISAazQ=,1nICefUU8j+xNe8YGT1v0kYdsfA=
6,5,eSWaTyhNci9ay4bLmoZigISAazQ=,1nICefUU8j+xNe8YGT1v0kYdsfA=
6,10,eSWaTyhNci9ay4bLmoZigISAazQ=,1nICefUU8j+xNe8YGT1v0kYdsfA=
6,3,EbvLOiypV8jYOiyDlLhRaqPGuIQ=,RXIyLk6YO+BPMSWLEhe4slv/9XM=
6,8,EbvLOiypV8jYOiyDlLhRaqPGuIQ=,Un75zV0jZG4W1oS36lc7RVtYEPA=
6,9,EbvLOiypV8jYOiyDlLhRaqPGuIQ=,Un75zV0jZG4W1oS36lc7RVtYEPA=
7,7,bwbQuvPekFOSqHlTWghMnqmBmIU=,92ha5MYtBHoM6cVtdageLU3xnjw=
7,6,bwbQuvPekFOSqHlTWghMnqmBmIU=,92ha5MYtBHoM6cVtdageLU3xnjw=
7,5,bwbQuvPekFOSqHlTWghMnqmBmIU=,92ha5MYtBHoM6cVtdageLU3xnjw=
7,4,bwbQuvPekFOSqHlTWghMnqmBmIU=,1bJIcQ7/98Vb0gOstdhizac1yek=
7,3,bwbQuvPekFOSqHlTWghMnqmBmIU=,oMBZuVZR4wAaVJieck4MOXoLbTY=
7,10,bwbQuvPekFOSqHlTWghMnqmBmIU=,oMBZuVZR4wAaVJieck4MOXoLbTY=
7,9,bwbQuvPekFOSqHlTWghMnqmBmIU=,oMBZuVZR4wAaVJieck4MOXoLbTY=
7,8,bwbQuvPekFOSqHlTWghMnqmBmIU=,oMBZuVZR4wAaVJieck4MOXoLbTY=
8,8,rDb/43o/YHtlh++8fpl9wCE8q78=,eEPfx0/u93eZBgHqye3FHOgjXnQ=
8,9,rDb/43o/YHtlh++8fpl9wCE8q78=,eEPfx0/u93eZBgHqye3FHOgjXnQ=
8,3,J1ehllMjr8Tl0Cx/fU0ZeB8UFmo=,W6ShNU3/iENvgKM2pFV9vvUtGW4=
8,4,J1ehllMjr8Tl0Cx/fU0ZeB8UFmo=,hOmB2QtsOXl8nXhpXRGQI/W/498=
8,5,J1ehllMjr8Tl0Cx/fU0ZeB8UFmo=,NfoZB0osu6wWFScXYcfy1L/mXo0=
8,6,J1ehllMjr8Tl0Cx/fU0ZeB8UFmo=,NfoZB0osu6wWFScXYcfy1L/mXo0=
8,7,J1ehllMjr8Tl0Cx/fU0ZeB8UFmo=,eEPfx0/u93eZBgHqye3FHOgjXnQ=
9,9,pVoX3YayHUZV2DcWhtH+L8mELRI=,4da40FvGDiBdwjaR70YXGMhsIPY=
9,8,pVoX3YayHUZV2DcWhtH+L8mELRI=,4da40FvGDiBdwjaR70YXGMhsIPY=
9,3,rDb/43o/YHtlh++8fpl9wCE8q78=,8uGD/86+mRjPCq3M4xM070tLTn8=
9,5,rDb/43o/YHtlh++8fpl9wCE8q78=,4da40FvGDiBdwjaR70YXGMhsIPY=
9,4,pVoX3YayHUZV2DcWhtH+L8mELRI=,4da40FvGDiBdwjaR70YXGMhsIPY=
9,7,pVoX3YayHUZV2DcWhtH+L8mELRI=,4da40FvGDiBdwjaR70YXGMhsIPY=
9,6,pVoX3YayHUZV2DcWhtH+L8mELRI=,4da40FvGDiBdwjaR70YXGMhsIPY=
