-18,7,py5KwXqEvYmclogdrOXzlB6GlKY=,Zz1ePm1LPqRAGwgZKigqNtztdLM=
-19,8,py5KwXqEvYmclogdrOXzlB6GlKY=,RBxzHqagUbJEfe/4zwsLLJi4Tno=
-18,8,py5KwXqEvYmclogdrOXzlB6GlKY=,M3JA7ma4rKNqNx7Ha1JGp46msYo=
-19,7,py5KwXqEvYmclogdrOXzlB6GlKY=,Fz8uif5ZDrs657iyXh67X5hpCxA=
-18,5,5y0YGA5SKZZ9ohkNIkHy10vmh+Y=,0D0kM9ettgPpLWJAF89bk7uPWh4=
-18,6,5y0YGA5SKZZ9ohkNIkHy10vmh+Y=,Zz1ePm1LPqRAGwgZKigqNtztdLM=
-19,5,iPum13/qtx0KtYmTkaomhfxZpK0=,vQ8uyM98Y0Id347wg0h1GdyYNQk=
-19,6,5y0YGA5SKZZ9ohkNIkHy10vmh+Y=,Fz8uif5ZDrs657iyXh67X5hpCxA=
-19,4,4BYa34U8CjpBOVTDCvNOTrqqS/4=,vQ8uyM98Y0Id347wg0h1GdyYNQk=
-18,4,4BYa34U8CjpBOVTDCvNOTrqqS/4=,0D0kM9ettgPpLWJAF89bk7uPWh4=
-19,3,4BYa34U8CjpBOVTDCvNOTrqqS/4=,ofpAkQwz8KjolaN+r5Wb+iQ3mg4=
-18,3,D1WGpdDuO5RuHAVDmsSyRHWwOTc=,rDhZLzitUndIl1oIZ0bZ1Qf/9PE=
-21,2,D1WGpdDuO5RuHAVDmsSyRHWwOTc=,goCMpX+Gdl3SpUwkgqGaFoHOD58=
-20,6,D1WGpdDuO5RuHAVDmsSyRHWwOTc=,Fz8uif5ZDrs657iyXh67X5hpCxA=
-21,5,D1WGpdDuO5RuHAVDmsSyRHWwOTc=,wMaOyxUBJiLakfjP1+RrRY8z76U=
-20,5,D1WGpdDuO5RuHAVDmsSyRHWwOTc=,vQ8uyM98Y0Id347wg0h1GdyYNQk=
-21,1,D1WGpdDuO5RuHAVDmsSyRHWwOTc=,xnLarD9FW5j9Ed1QBksUaGkh9Ts=
-20,3,D1WGpdDuO5RuHAVDmsSyRHWwOTc=,ofpAkQwz8KjolaN+r5Wb+iQ3mg4=
-21,6,D1WGpdDuO5RuHAVDmsSyRHWwOTc=,0uFPnqQnk+zzbCHVaZDZc1AdcU4=
-21,4,D1WGpdDuO5RuHAVDmsSyRHWwOTc=,wMaOyxUBJiLakfjP1+RrRY8z76U=
-21,3,D1WGpdDuO5RuHAVDmsSyRHWwOTc=,goCMpX+Gdl3SpUwkgqGaFoHOD58=
-20,1,D1WGpdDuO5RuHAVDmsSyRHWwOTc=,VFS2zwVYjuDkCxTA0EiDkDGWSqQ=
-18,1,GSgiiW34YYdxpWTWhhmeVuMtbjI=,15sanYV9ZXBBgVnfm9wMZo0lIiM=
-18,2,D1WGpdDuO5RuHAVDmsSyRHWwOTc=,rDhZLzitUndIl1oIZ0bZ1Qf/9PE=
-20,4,D1WGpdDuO5RuHAVDmsSyRHWwOTc=,vQ8uyM98Y0Id347wg0h1GdyYNQk=
-20,2,D1WGpdDuO5RuHAVDmsSyRHWwOTc=,ofpAkQwz8KjolaN+r5Wb+iQ3mg4=
-19,2,GSgiiW34YYdxpWTWhhmeVuMtbjI=,ofpAkQwz8KjolaN+r5Wb+iQ3mg4=
-19,1,GSgiiW34YYdxpWTWhhmeVuMtbjI=,VFS2zwVYjuDkCxTA0EiDkDGWSqQ=
-18,0,GSgiiW34YYdxpWTWhhmeVuMtbjI=,15sanYV9ZXBBgVnfm9wMZo0lIiM=
-17,1,SRh0aJM8UEyhyiXLhdwBAg+u0A0=,15sanYV9ZXBBgVnfm9wMZo0lIiM=
-17,2,SRh0aJM8UEyhyiXLhdwBAg+u0A0=,rDhZLzitUndIl1oIZ0bZ1Qf/9PE=
-19,0,GSgiiW34YYdxpWTWhhmeVuMtbjI=,VFS2zwVYjuDkCxTA0EiDkDGWSqQ=
-17,4,MMlEswutCHxz/b4ii3ApErP9bhc=,0D0kM9ettgPpLWJAF89bk7uPWh4=
-17,3,MMlEswutCHxz/b4ii3ApErP9bhc=,rDhZLzitUndIl1oIZ0bZ1Qf/9PE=
-17,5,MMlEswutCHxz/b4ii3ApErP9bhc=,0D0kM9ettgPpLWJAF89bk7uPWh4=
-17,6,MMlEswutCHxz/b4ii3ApErP9bhc=,Zz1ePm1LPqRAGwgZKigqNtztdLM=
-17,7,MMlEswutCHxz/b4ii3ApErP9bhc=,Zz1ePm1LPqRAGwgZKigqNtztdLM=
-17,8,MMlEswutCHxz/b4ii3ApErP9bhc=,M3JA7ma4rKNqNx7Ha1JGp46msYo=
-19,13,MMlEswutCHxz/b4ii3ApErP9bhc=,YZaK4sFO4HzM9AytTChmd9/xOvQ=
-18,14,MMlEswutCHxz/b4ii3ApErP9bhc=,YX+lBvm4YZvcgQtfOFE557EyosQ=
-18,13,MMlEswutCHxz/b4ii3ApErP9bhc=,sRdKkyu/rDPzMroKpCNCatqrS/4=
-20,10,MMlEswutCHxz/b4ii3ApErP9bhc=,7p7cwPZoK3t5VRX8aRG2cVk2R3A=
-21,8,4BYa34U8CjpBOVTDCvNOTrqqS/4=,SYTO2Jaa9zw6mIBQdAW9XU4f4RI=
-21,7,4BYa34U8CjpBOVTDCvNOTrqqS/4=,0uFPnqQnk+zzbCHVaZDZc1AdcU4=
-21,9,MMlEswutCHxz/b4ii3ApErP9bhc=,SYTO2Jaa9zw6mIBQdAW9XU4f4RI=
-20,8,4BYa34U8CjpBOVTDCvNOTrqqS/4=,RBxzHqagUbJEfe/4zwsLLJi4Tno=
-20,9,MMlEswutCHxz/b4ii3ApErP9bhc=,RBxzHqagUbJEfe/4zwsLLJi4Tno=
-20,7,4BYa34U8CjpBOVTDCvNOTrqqS/4=,Fz8uif5ZDrs657iyXh67X5hpCxA=
-22,8,MMlEswutCHxz/b4ii3ApErP9bhc=,SYTO2Jaa9zw6mIBQdAW9XU4f4RI=
-22,7,MMlEswutCHxz/b4ii3ApErP9bhc=,0uFPnqQnk+zzbCHVaZDZc1AdcU4=
-22,6,MMlEswutCHxz/b4ii3ApErP9bhc=,0uFPnqQnk+zzbCHVaZDZc1AdcU4=
-22,5,MMlEswutCHxz/b4ii3ApErP9bhc=,wMaOyxUBJiLakfjP1+RrRY8z76U=
-22,2,MMlEswutCHxz/b4ii3ApErP9bhc=,goCMpX+Gdl3SpUwkgqGaFoHOD58=
-22,3,D1WGpdDuO5RuHAVDmsSyRHWwOTc=,goCMpX+Gdl3SpUwkgqGaFoHOD58=
-22,1,MMlEswutCHxz/b4ii3ApErP9bhc=,xnLarD9FW5j9Ed1QBksUaGkh9Ts=
-22,4,D1WGpdDuO5RuHAVDmsSyRHWwOTc=,wMaOyxUBJiLakfjP1+RrRY8z76U=
-19,10,1FITljVWE0vMQhXh/rzjXvCUqtE=,7p7cwPZoK3t5VRX8aRG2cVk2R3A=
-19,11,1FITljVWE0vMQhXh/rzjXvCUqtE=,7p7cwPZoK3t5VRX8aRG2cVk2R3A=
-19,12,1FITljVWE0vMQhXh/rzjXvCUqtE=,YZaK4sFO4HzM9AytTChmd9/xOvQ=
-18,12,1FITljVWE0vMQhXh/rzjXvCUqtE=,sRdKkyu/rDPzMroKpCNCatqrS/4=
-17,15,MMlEswutCHxz/b4ii3ApErP9bhc=,YX+lBvm4YZvcgQtfOFE557EyosQ=
-18,15,MMlEswutCHxz/b4ii3ApErP9bhc=,YX+lBvm4YZvcgQtfOFE557EyosQ=
-20,11,MMlEswutCHxz/b4ii3ApErP9bhc=,7p7cwPZoK3t5VRX8aRG2cVk2R3A=
-20,12,MMlEswutCHxz/b4ii3ApErP9bhc=,YZaK4sFO4HzM9AytTChmd9/xOvQ=
-18,11,1FITljVWE0vMQhXh/rzjXvCUqtE=,PRDWAMIftm/ZOWkyT4YfXrSQcMg=
-19,9,1FITljVWE0vMQhXh/rzjXvCUqtE=,RBxzHqagUbJEfe/4zwsLLJi4Tno=
-17,9,MMlEswutCHxz/b4ii3ApErP9bhc=,M3JA7ma4rKNqNx7Ha1JGp46msYo=
-22,0,MMlEswutCHxz/b4ii3ApErP9bhc=,xnLarD9FW5j9Ed1QBksUaGkh9Ts=
-17,12,MMlEswutCHxz/b4ii3ApErP9bhc=,sRdKkyu/rDPzMroKpCNCatqrS/4=
-17,14,MMlEswutCHxz/b4ii3ApErP9bhc=,YX+lBvm4YZvcgQtfOFE557EyosQ=
-17,13,MMlEswutCHxz/b4ii3ApErP9bhc=,sRdKkyu/rDPzMroKpCNCatqrS/4=
-20,0,GSgiiW34YYdxpWTWhhmeVuMtbjI=,VFS2zwVYjuDkCxTA0EiDkDGWSqQ=
-18,10,1FITljVWE0vMQhXh/rzjXvCUqtE=,PRDWAMIftm/ZOWkyT4YfXrSQcMg=
-18,9,1FITljVWE0vMQhXh/rzjXvCUqtE=,M3JA7ma4rKNqNx7Ha1JGp46msYo=
-17,10,MMlEswutCHxz/b4ii3ApErP9bhc=,PRDWAMIftm/ZOWkyT4YfXrSQcMg=
-17,0,Y5bZAUijcvBhfW54sj4FA+H35KA=,15sanYV9ZXBBgVnfm9wMZo0lIiM=
-17,11,MMlEswutCHxz/b4ii3ApErP9bhc=,PRDWAMIftm/ZOWkyT4YfXrSQcMg=
-21,0,GSgiiW34YYdxpWTWhhmeVuMtbjI=,xnLarD9FW5j9Ed1QBksUaGkh9Ts=
-3,17,HGFZb42OuQcNJm9WVPgJIuoyYNA=,Q37zsZzgdjKo559TaEV8wkt1ZeI=
-2,17,HGFZb42OuQcNJm9WVPgJIuoyYNA=,LyoJJGdtItWhePRgqMs02dcozwM=
-2,19,bd7ulKLe4YT3FUpU41xAQtU6X1k=,P8bKlCxxZS+UFRNQGiC1SaUOto4=
-3,20,bd7ulKLe4YT3FUpU41xAQtU6X1k=,BLHfhf6hjtMKmDkQcKXrlaLENes=
-2,20,bd7ulKLe4YT3FUpU41xAQtU6X1k=,fG2hE7L9WgdjnPPK28roYQHBJVA=
-2,18,HGFZb42OuQcNJm9WVPgJIuoyYNA=,P8bKlCxxZS+UFRNQGiC1SaUOto4=
-3,18,HGFZb42OuQcNJm9WVPgJIuoyYNA=,DORONIkrHUfo2eI7VGL2SadeksE=
-3,19,bd7ulKLe4YT3FUpU41xAQtU6X1k=,DORONIkrHUfo2eI7VGL2SadeksE=
-4,20,LhzfaLS6KwLLNrp1JEcSTK1fwP4=,BLHfhf6hjtMKmDkQcKXrlaLENes=
-5,20,LhzfaLS6KwLLNrp1JEcSTK1fwP4=,rVThnI2JqcaBYoKIDTqhV7MOb8k=
-4,19,LhzfaLS6KwLLNrp1JEcSTK1fwP4=,DORONIkrHUfo2eI7VGL2SadeksE=
-5,19,LhzfaLS6KwLLNrp1JEcSTK1fwP4=,KTUQxB/J0tfb3ruyoxG2AgmOu+c=
-6,20,E6vFZaQIfgyhJFriEFFThP7rY7Y=,rVThnI2JqcaBYoKIDTqhV7MOb8k=
-7,20,E6vFZaQIfgyhJFriEFFThP7rY7Y=,dti/5TFV1eyprEOT9yvMqZvTVzY=
-4,18,LhzfaLS6KwLLNrp1JEcSTK1fwP4=,DORONIkrHUfo2eI7VGL2SadeksE=
-4,17,E6vFZaQIfgyhJFriEFFThP7rY7Y=,Q37zsZzgdjKo559TaEV8wkt1ZeI=
-5,18,LhzfaLS6KwLLNrp1JEcSTK1fwP4=,KTUQxB/J0tfb3ruyoxG2AgmOu+c=
-6,17,TboX6ESd3yHEnWGvcS+eZplpjcY=,t3bmjYgnyJT7M/foyMYorKkLmEU=
-6,18,TboX6ESd3yHEnWGvcS+eZplpjcY=,KTUQxB/J0tfb3ruyoxG2AgmOu+c=
-5,17,E6vFZaQIfgyhJFriEFFThP7rY7Y=,t3bmjYgnyJT7M/foyMYorKkLmEU=
-6,19,E6vFZaQIfgyhJFriEFFThP7rY7Y=,KTUQxB/J0tfb3ruyoxG2AgmOu+c=
-7,19,E6vFZaQIfgyhJFriEFFThP7rY7Y=,+hgOvoLyP4VzgCQYgRpQUpPZ3lk=
-7,17,TboX6ESd3yHEnWGvcS+eZplpjcY=,wFbwl8vGGh9ALyQ0h7S7WJsMYpk=
-9,20,bd7ulKLe4YT3FUpU41xAQtU6X1k=,oVWqHL3vXCNGhXJMXWXx4gLR+eQ=
-8,20,bd7ulKLe4YT3FUpU41xAQtU6X1k=,dti/5TFV1eyprEOT9yvMqZvTVzY=
-9,19,bd7ulKLe4YT3FUpU41xAQtU6X1k=,sk4TIXMILiM1Upmt+/yRTQ4XdD8=
-7,18,TboX6ESd3yHEnWGvcS+eZplpjcY=,+hgOvoLyP4VzgCQYgRpQUpPZ3lk=
-8,19,bd7ulKLe4YT3FUpU41xAQtU6X1k=,+hgOvoLyP4VzgCQYgRpQUpPZ3lk=
-13,18,WyO7SF4OmQGqbUXwBHQsKD/ASBs=,qsficcpi/hyWu5Tzk+cQhaVE9dQ=
-12,17,WyO7SF4OmQGqbUXwBHQsKD/ASBs=,3jeqfucRFn3zKFS9f3LWm4SLC68=
-12,18,WyO7SF4OmQGqbUXwBHQsKD/ASBs=,hv9ej2M/lpUSwF+2wjKcavu4yjM=
-13,17,WyO7SF4OmQGqbUXwBHQsKD/ASBs=,fkesUyeokedaBZ5xYVwS0Tgyk6Y=
-13,16,8k6vfpZ4BCzPl9q8wOPiYezsHLg=,fkesUyeokedaBZ5xYVwS0Tgyk6Y=
-11,18,WyO7SF4OmQGqbUXwBHQsKD/ASBs=,hv9ej2M/lpUSwF+2wjKcavu4yjM=
-8,18,WyO7SF4OmQGqbUXwBHQsKD/ASBs=,+hgOvoLyP4VzgCQYgRpQUpPZ3lk=
-12,16,8k6vfpZ4BCzPl9q8wOPiYezsHLg=,3jeqfucRFn3zKFS9f3LWm4SLC68=
-8,17,WyO7SF4OmQGqbUXwBHQsKD/ASBs=,wFbwl8vGGh9ALyQ0h7S7WJsMYpk=
-10,16,8k6vfpZ4BCzPl9q8wOPiYezsHLg=,rzPgNmocxhMQMvQ/XCXb7yv5yUA=
-10,18,WyO7SF4OmQGqbUXwBHQsKD/ASBs=,sk4TIXMILiM1Upmt+/yRTQ4XdD8=
-11,16,8k6vfpZ4BCzPl9q8wOPiYezsHLg=,3jeqfucRFn3zKFS9f3LWm4SLC68=
-9,18,WyO7SF4OmQGqbUXwBHQsKD/ASBs=,sk4TIXMILiM1Upmt+/yRTQ4XdD8=
-10,17,WyO7SF4OmQGqbUXwBHQsKD/ASBs=,rzPgNmocxhMQMvQ/XCXb7yv5yUA=
-9,17,WyO7SF4OmQGqbUXwBHQsKD/ASBs=,rzPgNmocxhMQMvQ/XCXb7yv5yUA=
-11,17,WyO7SF4OmQGqbUXwBHQsKD/ASBs=,3jeqfucRFn3zKFS9f3LWm4SLC68=
-8,16,bd7ulKLe4YT3FUpU41xAQtU6X1k=,wFbwl8vGGh9ALyQ0h7S7WJsMYpk=
-7,16,bd7ulKLe4YT3FUpU41xAQtU6X1k=,wFbwl8vGGh9ALyQ0h7S7WJsMYpk=
-5,16,8k6vfpZ4BCzPl9q8wOPiYezsHLg=,t3bmjYgnyJT7M/foyMYorKkLmEU=
-9,16,8k6vfpZ4BCzPl9q8wOPiYezsHLg=,rzPgNmocxhMQMvQ/XCXb7yv5yUA=
-6,16,8k6vfpZ4BCzPl9q8wOPiYezsHLg=,t3bmjYgnyJT7M/foyMYorKkLmEU=
-4,16,bd7ulKLe4YT3FUpU41xAQtU6X1k=,Q37zsZzgdjKo559TaEV8wkt1ZeI=
-2,16,bd7ulKLe4YT3FUpU41xAQtU6X1k=,LyoJJGdtItWhePRgqMs02dcozwM=
-1,21,bd7ulKLe4YT3FUpU41xAQtU6X1k=,fG2hE7L9WgdjnPPK28roYQHBJVA=
-10,20,bd7ulKLe4YT3FUpU41xAQtU6X1k=,oVWqHL3vXCNGhXJMXWXx4gLR+eQ=
-10,19,bd7ulKLe4YT3FUpU41xAQtU6X1k=,sk4TIXMILiM1Upmt+/yRTQ4XdD8=
-11,19,bd7ulKLe4YT3FUpU41xAQtU6X1k=,hv9ej2M/lpUSwF+2wjKcavu4yjM=
-13,19,bd7ulKLe4YT3FUpU41xAQtU6X1k=,qsficcpi/hyWu5Tzk+cQhaVE9dQ=
-12,19,bd7ulKLe4YT3FUpU41xAQtU6X1k=,hv9ej2M/lpUSwF+2wjKcavu4yjM=
-8,21,bd7ulKLe4YT3FUpU41xAQtU6X1k=,dti/5TFV1eyprEOT9yvMqZvTVzY=
-9,21,bd7ulKLe4YT3FUpU41xAQtU6X1k=,oVWqHL3vXCNGhXJMXWXx4gLR+eQ=
-6,21,bd7ulKLe4YT3FUpU41xAQtU6X1k=,rVThnI2JqcaBYoKIDTqhV7MOb8k=
-7,21,bd7ulKLe4YT3FUpU41xAQtU6X1k=,dti/5TFV1eyprEOT9yvMqZvTVzY=
-14,18,bd7ulKLe4YT3FUpU41xAQtU6X1k=,qsficcpi/hyWu5Tzk+cQhaVE9dQ=
-15,17,bd7ulKLe4YT3FUpU41xAQtU6X1k=,U2AfWy22vyFNUmlnS2UyqG0RG54=
-14,17,bd7ulKLe4YT3FUpU41xAQtU6X1k=,fkesUyeokedaBZ5xYVwS0Tgyk6Y=
-2,21,bd7ulKLe4YT3FUpU41xAQtU6X1k=,fG2hE7L9WgdjnPPK28roYQHBJVA=
-5,21,bd7ulKLe4YT3FUpU41xAQtU6X1k=,rVThnI2JqcaBYoKIDTqhV7MOb8k=
-4,21,bd7ulKLe4YT3FUpU41xAQtU6X1k=,BLHfhf6hjtMKmDkQcKXrlaLENes=
-3,21,bd7ulKLe4YT3FUpU41xAQtU6X1k=,BLHfhf6hjtMKmDkQcKXrlaLENes=
-16,17,bd7ulKLe4YT3FUpU41xAQtU6X1k=,U2AfWy22vyFNUmlnS2UyqG0RG54=
-16,16,bd7ulKLe4YT3FUpU41xAQtU6X1k=,U2AfWy22vyFNUmlnS2UyqG0RG54=
-15,16,bd7ulKLe4YT3FUpU41xAQtU6X1k=,U2AfWy22vyFNUmlnS2UyqG0RG54=
-14,16,bd7ulKLe4YT3FUpU41xAQtU6X1k=,fkesUyeokedaBZ5xYVwS0Tgyk6Y=
