36,1,Udtht9l7lTKg6HotWeljQL8SatY=,oArZAdO1nnwHKM3ZBizV+6XZfg0=
36,2,Cfwll0IFW4coBz3/pqoPAS1JFV8=,i+nK/wEpIVqVHF2z8Wy59X8SQOs=
35,2,Udtht9l7lTKg6HotWeljQL8SatY=,/qz3ukIu2AA33nxdxZIxEa9vooI=
35,1,Cfwll0IFW4coBz3/pqoPAS1JFV8=,gpk+G4Xrsd9Esd9EaPEQGHfHja4=
37,3,Cfwll0IFW4coBz3/pqoPAS1JFV8=,i+nK/wEpIVqVHF2z8Wy59X8SQOs=
38,3,kRN4cH137LQh19FQdaDaBy34vVg=,ntcMzH9ScskYSU0eW1E9nOyuD+M=
37,4,kRN4cH137LQh19FQdaDaBy34vVg=,nwRjHuhelHRDTIEeHYI4L4drigY=
38,4,Cfwll0IFW4coBz3/pqoPAS1JFV8=,DT2V3OfyryK7Ge0w4iyyAAivPvU=
35,3,Cfwll0IFW4coBz3/pqoPAS1JFV8=,/qz3ukIu2AA33nxdxZIxEa9vooI=
35,4,Cfwll0IFW4coBz3/pqoPAS1JFV8=,CDHlbMun/rIa4o+z2egUn91OJ6U=
36,3,Cfwll0IFW4coBz3/pqoPAS1JFV8=,i+nK/wEpIVqVHF2z8Wy59X8SQOs=
36,4,Cfwll0IFW4coBz3/pqoPAS1JFV8=,nwRjHuhelHRDTIEeHYI4L4drigY=
39,5,kRN4cH137LQh19FQdaDaBy34vVg=,DT2V3OfyryK7Ge0w4iyyAAivPvU=
40,5,kRN4cH137LQh19FQdaDaBy34vVg=,XFxMm2w0F92vN+sRrRsgdOJ6rSY=
39,6,kRN4cH137LQh19FQdaDaBy34vVg=,XgX/tukK/i5Yjf5s5rK7z/P1SMk=
40,6,kRN4cH137LQh19FQdaDaBy34vVg=,Rj42FUZIzTkQ4glr8lCbjVUeR+0=
38,6,iaRVHAmdcuQ8zvWf4TxsfBQOl0Q=,XgX/tukK/i5Yjf5s5rK7z/P1SMk=
37,6,iaRVHAmdcuQ8zvWf4TxsfBQOl0Q=,x6GlSRDDMseSVk+8rBeyu1KlCnI=
38,5,iaRVHAmdcuQ8zvWf4TxsfBQOl0Q=,DT2V3OfyryK7Ge0w4iyyAAivPvU=
37,5,iaRVHAmdcuQ8zvWf4TxsfBQOl0Q=,nwRjHuhelHRDTIEeHYI4L4drigY=
36,5,iaRVHAmdcuQ8zvWf4TxsfBQOl0Q=,nwRjHuhelHRDTIEeHYI4L4drigY=
36,6,iaRVHAmdcuQ8zvWf4TxsfBQOl0Q=,x6GlSRDDMseSVk+8rBeyu1KlCnI=
35,5,iaRVHAmdcuQ8zvWf4TxsfBQOl0Q=,CDHlbMun/rIa4o+z2egUn91OJ6U=
35,6,iaRVHAmdcuQ8zvWf4TxsfBQOl0Q=,VNIJclCxga6g3mmSYGHNp3S309Y=
36,8,I4ynNUdD5MLKDARYpo7U+R/qPLA=,kV8hSgLz2jkrz/s/STx5zob5I2g=
36,7,I4ynNUdD5MLKDARYpo7U+R/qPLA=,x6GlSRDDMseSVk+8rBeyu1KlCnI=
35,8,I4ynNUdD5MLKDARYpo7U+R/qPLA=,JN0MGcH0NGwPS9KYl65fRPd8um0=
35,7,I4ynNUdD5MLKDARYpo7U+R/qPLA=,VNIJclCxga6g3mmSYGHNp3S309Y=
37,7,vPHTnKNG0dlHZi1bQoFOuqbp9SI=,x6GlSRDDMseSVk+8rBeyu1KlCnI=
37,8,vPHTnKNG0dlHZi1bQoFOuqbp9SI=,kV8hSgLz2jkrz/s/STx5zob5I2g=
39,8,vPHTnKNG0dlHZi1bQoFOuqbp9SI=,suRorZJYQiMWNC+GYI02UhJaeQw=
38,8,vPHTnKNG0dlHZi1bQoFOuqbp9SI=,suRorZJYQiMWNC+GYI02UhJaeQw=
40,7,I4ynNUdD5MLKDARYpo7U+R/qPLA=,Rj42FUZIzTkQ4glr8lCbjVUeR+0=
39,7,vPHTnKNG0dlHZi1bQoFOuqbp9SI=,XgX/tukK/i5Yjf5s5rK7z/P1SMk=
40,8,vPHTnKNG0dlHZi1bQoFOuqbp9SI=,9E7txayDHwP1vJPq7KyAyCu8glE=
38,7,vPHTnKNG0dlHZi1bQoFOuqbp9SI=,XgX/tukK/i5Yjf5s5rK7z/P1SMk=
39,9,vPHTnKNG0dlHZi1bQoFOuqbp9SI=,suRorZJYQiMWNC+GYI02UhJaeQw=
42,11,I4ynNUdD5MLKDARYpo7U+R/qPLA=,YDJOpqRFRXtAmZoy586XhMnCHO4=
42,12,I4ynNUdD5MLKDARYpo7U+R/qPLA=,ELGcbeve37HtHOEExTdzcM8SwhM=
40,9,vPHTnKNG0dlHZi1bQoFOuqbp9SI=,9E7txayDHwP1vJPq7KyAyCu8glE=
39,10,vPHTnKNG0dlHZi1bQoFOuqbp9SI=,OY4qAIsnnVtjGw+YjmndJIMN9Pc=
40,10,vPHTnKNG0dlHZi1bQoFOuqbp9SI=,7/AJwByjehevTsR/iaCjtxjjjmQ=
41,11,I4ynNUdD5MLKDARYpo7U+R/qPLA=,7/AJwByjehevTsR/iaCjtxjjjmQ=
40,12,7KNesrpGDremm06FrelvSGksrO0=,mPlba03yud7KkRTMg08dTJh3mRA=
40,11,7KNesrpGDremm06FrelvSGksrO0=,7/AJwByjehevTsR/iaCjtxjjjmQ=
39,11,7KNesrpGDremm06FrelvSGksrO0=,OY4qAIsnnVtjGw+YjmndJIMN9Pc=
39,12,7KNesrpGDremm06FrelvSGksrO0=,tUl/ndKNhsCPoMdQnwdvnmkEs20=
41,12,I4ynNUdD5MLKDARYpo7U+R/qPLA=,mPlba03yud7KkRTMg08dTJh3mRA=
39,14,7KNesrpGDremm06FrelvSGksrO0=,PNJgD+3LDcAdlbdUheKgnI0Y7uo=
40,14,7KNesrpGDremm06FrelvSGksrO0=,txOQIS5BA33u0X4+Yu5hQGyDmUo=
40,13,7KNesrpGDremm06FrelvSGksrO0=,mPlba03yud7KkRTMg08dTJh3mRA=
39,13,7KNesrpGDremm06FrelvSGksrO0=,tUl/ndKNhsCPoMdQnwdvnmkEs20=
37,13,+k4+9ILWoM2+CjMZonInVBu4q5w=,z5uzHj8HRC66bj3SzxnlHnHNZBk=
38,13,+k4+9ILWoM2+CjMZonInVBu4q5w=,tUl/ndKNhsCPoMdQnwdvnmkEs20=
37,14,+k4+9ILWoM2+CjMZonInVBu4q5w=,vBlPR2a6aQqWXCaz+CTqsvIq7M0=
38,14,+k4+9ILWoM2+CjMZonInVBu4q5w=,PNJgD+3LDcAdlbdUheKgnI0Y7uo=
36,13,I4ynNUdD5MLKDARYpo7U+R/qPLA=,z5uzHj8HRC66bj3SzxnlHnHNZBk=
35,13,I4ynNUdD5MLKDARYpo7U+R/qPLA=,vJDyP+PTnF2SWSLJ0Yh5BDDjqNM=
35,14,I4ynNUdD5MLKDARYpo7U+R/qPLA=,rHcvWnlShPwPFKNe6SBBPutszKo=
36,14,I4ynNUdD5MLKDARYpo7U+R/qPLA=,vBlPR2a6aQqWXCaz+CTqsvIq7M0=
34,12,YOOzCI5Fn2Ewv/MDNT9E8OIYfUE=,vJDyP+PTnF2SWSLJ0Yh5BDDjqNM=
34,11,YOOzCI5Fn2Ewv/MDNT9E8OIYfUE=,p9wBAv7o6eBx0Q75IDhv0EWR7vM=
33,12,YOOzCI5Fn2Ewv/MDNT9E8OIYfUE=,1+Xn0o8zCPUb75l/1ZH0xD0FzHo=
33,11,YOOzCI5Fn2Ewv/MDNT9E8OIYfUE=,iFW6xcp6w0y9nc7TzrAwPxczLjA=
35,12,+k4+9ILWoM2+CjMZonInVBu4q5w=,vJDyP+PTnF2SWSLJ0Yh5BDDjqNM=
35,10,vPHTnKNG0dlHZi1bQoFOuqbp9SI=,p9wBAv7o6eBx0Q75IDhv0EWR7vM=
35,11,+k4+9ILWoM2+CjMZonInVBu4q5w=,p9wBAv7o6eBx0Q75IDhv0EWR7vM=
36,12,+k4+9ILWoM2+CjMZonInVBu4q5w=,z5uzHj8HRC66bj3SzxnlHnHNZBk=
33,13,/fNKLTkkEEszNexWO0N+ZH4Hkj8=,1+Xn0o8zCPUb75l/1ZH0xD0FzHo=
34,13,sFaNpIAwsQJn2aZJZbL6kj0UBck=,vJDyP+PTnF2SWSLJ0Yh5BDDjqNM=
33,14,/fNKLTkkEEszNexWO0N+ZH4Hkj8=,WIvD3bvH69JfXmnxqMPVtzFSpAk=
34,14,/fNKLTkkEEszNexWO0N+ZH4Hkj8=,rHcvWnlShPwPFKNe6SBBPutszKo=
33,10,/pjoFlwl9rteKKBmf6XBQu4RdDY=,iFW6xcp6w0y9nc7TzrAwPxczLjA=
35,9,I4ynNUdD5MLKDARYpo7U+R/qPLA=,JN0MGcH0NGwPS9KYl65fRPd8um0=
38,11,+k4+9ILWoM2+CjMZonInVBu4q5w=,OY4qAIsnnVtjGw+YjmndJIMN9Pc=
34,10,/pjoFlwl9rteKKBmf6XBQu4RdDY=,p9wBAv7o6eBx0Q75IDhv0EWR7vM=
33,9,/pjoFlwl9rteKKBmf6XBQu4RdDY=,Nj8rslwIAqNTRS5qM4xGzQn5qdU=
37,11,+k4+9ILWoM2+CjMZonInVBu4q5w=,dyF2J1lKWsYenruXsJnCtEnJZ0E=
36,11,+k4+9ILWoM2+CjMZonInVBu4q5w=,dyF2J1lKWsYenruXsJnCtEnJZ0E=
37,10,vPHTnKNG0dlHZi1bQoFOuqbp9SI=,dyF2J1lKWsYenruXsJnCtEnJZ0E=
36,10,I4ynNUdD5MLKDARYpo7U+R/qPLA=,dyF2J1lKWsYenruXsJnCtEnJZ0E=
34,9,/pjoFlwl9rteKKBmf6XBQu4RdDY=,JN0MGcH0NGwPS9KYl65fRPd8um0=
38,12,+k4+9ILWoM2+CjMZonInVBu4q5w=,tUl/ndKNhsCPoMdQnwdvnmkEs20=
37,9,vPHTnKNG0dlHZi1bQoFOuqbp9SI=,kV8hSgLz2jkrz/s/STx5zob5I2g=
36,9,I4ynNUdD5MLKDARYpo7U+R/qPLA=,kV8hSgLz2jkrz/s/STx5zob5I2g=
38,10,vPHTnKNG0dlHZi1bQoFOuqbp9SI=,OY4qAIsnnVtjGw+YjmndJIMN9Pc=
38,9,vPHTnKNG0dlHZi1bQoFOuqbp9SI=,suRorZJYQiMWNC+GYI02UhJaeQw=
37,12,+k4+9ILWoM2+CjMZonInVBu4q5w=,z5uzHj8HRC66bj3SzxnlHnHNZBk=
34,8,bQKQNgo7bZPIK2CgMjbgYaKKQuE=,JN0MGcH0NGwPS9KYl65fRPd8um0=
33,8,bQKQNgo7bZPIK2CgMjbgYaKKQuE=,Nj8rslwIAqNTRS5qM4xGzQn5qdU=
34,7,bQKQNgo7bZPIK2CgMjbgYaKKQuE=,VNIJclCxga6g3mmSYGHNp3S309Y=
33,7,bQKQNgo7bZPIK2CgMjbgYaKKQuE=,5b2U16718iMa6Zt2nXnAxBFB4Hc=
34,6,xweCmuJOBatn5N1I6DyREcc2xYk=,VNIJclCxga6g3mmSYGHNp3S309Y=
33,6,4zwH4A3gWId1h5lZaJnJ4fh5x0s=,5b2U16718iMa6Zt2nXnAxBFB4Hc=
34,4,4zwH4A3gWId1h5lZaJnJ4fh5x0s=,CDHlbMun/rIa4o+z2egUn91OJ6U=
33,5,4zwH4A3gWId1h5lZaJnJ4fh5x0s=,JWEy24rHslO7IFV1RYr2EhqBpdA=
34,2,xweCmuJOBatn5N1I6DyREcc2xYk=,/qz3ukIu2AA33nxdxZIxEa9vooI=
34,5,4zwH4A3gWId1h5lZaJnJ4fh5x0s=,CDHlbMun/rIa4o+z2egUn91OJ6U=
34,3,4zwH4A3gWId1h5lZaJnJ4fh5x0s=,/qz3ukIu2AA33nxdxZIxEa9vooI=
33,2,xweCmuJOBatn5N1I6DyREcc2xYk=,60xd9NyMa9grZkRvydBvPSkYB9M=
34,1,xweCmuJOBatn5N1I6DyREcc2xYk=,gpk+G4Xrsd9Esd9EaPEQGHfHja4=
33,3,4zwH4A3gWId1h5lZaJnJ4fh5x0s=,60xd9NyMa9grZkRvydBvPSkYB9M=
33,4,4zwH4A3gWId1h5lZaJnJ4fh5x0s=,JWEy24rHslO7IFV1RYr2EhqBpdA=
42,5,kRN4cH137LQh19FQdaDaBy34vVg=,kL9cFg+gON2EFNbc/EYGCbcGWQc=
42,6,kRN4cH137LQh19FQdaDaBy34vVg=,mxbK/srvNiLGSvucCJVe2LucFQU=
41,5,kRN4cH137LQh19FQdaDaBy34vVg=,XFxMm2w0F92vN+sRrRsgdOJ6rSY=
41,6,kRN4cH137LQh19FQdaDaBy34vVg=,Rj42FUZIzTkQ4glr8lCbjVUeR+0=
42,9,fMhWgY1PFyOKU8NXru12sYE2V1U=,4Q/Ug6AP+RWIFeQJfrWgdmwqk0w=
43,5,Khzdw1L7RpoLk+4RbWleUOW75LI=,kL9cFg+gON2EFNbc/EYGCbcGWQc=
43,8,Khzdw1L7RpoLk+4RbWleUOW75LI=,4Q/Ug6AP+RWIFeQJfrWgdmwqk0w=
43,7,Khzdw1L7RpoLk+4RbWleUOW75LI=,mxbK/srvNiLGSvucCJVe2LucFQU=
43,6,Khzdw1L7RpoLk+4RbWleUOW75LI=,mxbK/srvNiLGSvucCJVe2LucFQU=
42,10,fMhWgY1PFyOKU8NXru12sYE2V1U=,YDJOpqRFRXtAmZoy586XhMnCHO4=
41,7,fMhWgY1PFyOKU8NXru12sYE2V1U=,Rj42FUZIzTkQ4glr8lCbjVUeR+0=
42,7,fMhWgY1PFyOKU8NXru12sYE2V1U=,mxbK/srvNiLGSvucCJVe2LucFQU=
42,8,fMhWgY1PFyOKU8NXru12sYE2V1U=,4Q/Ug6AP+RWIFeQJfrWgdmwqk0w=
33,1,xweCmuJOBatn5N1I6DyREcc2xYk=,A+Bf3t5i9OETS3qxeYgf0nEo/kk=
41,8,fMhWgY1PFyOKU8NXru12sYE2V1U=,9E7txayDHwP1vJPq7KyAyCu8glE=
41,9,fMhWgY1PFyOKU8NXru12sYE2V1U=,9E7txayDHwP1vJPq7KyAyCu8glE=
32,0,Khzdw1L7RpoLk+4RbWleUOW75LI=,A+Bf3t5i9OETS3qxeYgf0nEo/kk=
32,6,OdPogzsKk5ckTEaJICXOr4s3ihg=,5b2U16718iMa6Zt2nXnAxBFB4Hc=
32,5,OdPogzsKk5ckTEaJICXOr4s3ihg=,JWEy24rHslO7IFV1RYr2EhqBpdA=
41,10,fMhWgY1PFyOKU8NXru12sYE2V1U=,7/AJwByjehevTsR/iaCjtxjjjmQ=
32,4,4zwH4A3gWId1h5lZaJnJ4fh5x0s=,JWEy24rHslO7IFV1RYr2EhqBpdA=
42,13,I4ynNUdD5MLKDARYpo7U+R/qPLA=,ELGcbeve37HtHOEExTdzcM8SwhM=
41,14,I4ynNUdD5MLKDARYpo7U+R/qPLA=,txOQIS5BA33u0X4+Yu5hQGyDmUo=
42,14,I4ynNUdD5MLKDARYpo7U+R/qPLA=,YnAT03hYqvwsnkFABFQ9Az5Il9w=
41,13,I4ynNUdD5MLKDARYpo7U+R/qPLA=,mPlba03yud7KkRTMg08dTJh3mRA=
32,3,OdPogzsKk5ckTEaJICXOr4s3ihg=,60xd9NyMa9grZkRvydBvPSkYB9M=
32,1,xweCmuJOBatn5N1I6DyREcc2xYk=,A+Bf3t5i9OETS3qxeYgf0nEo/kk=
40,15,I4ynNUdD5MLKDARYpo7U+R/qPLA=,txOQIS5BA33u0X4+Yu5hQGyDmUo=
39,15,I4ynNUdD5MLKDARYpo7U+R/qPLA=,PNJgD+3LDcAdlbdUheKgnI0Y7uo=
38,15,I4ynNUdD5MLKDARYpo7U+R/qPLA=,PNJgD+3LDcAdlbdUheKgnI0Y7uo=
32,2,4zwH4A3gWId1h5lZaJnJ4fh5x0s=,60xd9NyMa9grZkRvydBvPSkYB9M=
36,15,I4ynNUdD5MLKDARYpo7U+R/qPLA=,vBlPR2a6aQqWXCaz+CTqsvIq7M0=
35,15,I4ynNUdD5MLKDARYpo7U+R/qPLA=,rHcvWnlShPwPFKNe6SBBPutszKo=
37,15,I4ynNUdD5MLKDARYpo7U+R/qPLA=,vBlPR2a6aQqWXCaz+CTqsvIq7M0=
33,15,Khzdw1L7RpoLk+4RbWleUOW75LI=,WIvD3bvH69JfXmnxqMPVtzFSpAk=
34,15,Khzdw1L7RpoLk+4RbWleUOW75LI=,rHcvWnlShPwPFKNe6SBBPutszKo=
32,13,Khzdw1L7RpoLk+4RbWleUOW75LI=,1+Xn0o8zCPUb75l/1ZH0xD0FzHo=
32,14,Khzdw1L7RpoLk+4RbWleUOW75LI=,WIvD3bvH69JfXmnxqMPVtzFSpAk=
37,1,Cfwll0IFW4coBz3/pqoPAS1JFV8=,oArZAdO1nnwHKM3ZBizV+6XZfg0=
38,0,I4ynNUdD5MLKDARYpo7U+R/qPLA=,AYGezIQ3wm+FFT1JcOcm/mH7u5s=
38,1,Cfwll0IFW4coBz3/pqoPAS1JFV8=,AYGezIQ3wm+FFT1JcOcm/mH7u5s=
37,2,Cfwll0IFW4coBz3/pqoPAS1JFV8=,i+nK/wEpIVqVHF2z8Wy59X8SQOs=
32,12,Khzdw1L7RpoLk+4RbWleUOW75LI=,1+Xn0o8zCPUb75l/1ZH0xD0FzHo=
32,11,Khzdw1L7RpoLk+4RbWleUOW75LI=,iFW6xcp6w0y9nc7TzrAwPxczLjA=
43,9,Khzdw1L7RpoLk+4RbWleUOW75LI=,4Q/Ug6AP+RWIFeQJfrWgdmwqk0w=
43,11,Khzdw1L7RpoLk+4RbWleUOW75LI=,YDJOpqRFRXtAmZoy586XhMnCHO4=
43,10,Khzdw1L7RpoLk+4RbWleUOW75LI=,YDJOpqRFRXtAmZoy586XhMnCHO4=
32,15,Khzdw1L7RpoLk+4RbWleUOW75LI=,WIvD3bvH69JfXmnxqMPVtzFSpAk=
43,12,Khzdw1L7RpoLk+4RbWleUOW75LI=,ELGcbeve37HtHOEExTdzcM8SwhM=
34,0,Khzdw1L7RpoLk+4RbWleUOW75LI=,gpk+G4Xrsd9Esd9EaPEQGHfHja4=
33,0,Khzdw1L7RpoLk+4RbWleUOW75LI=,A+Bf3t5i9OETS3qxeYgf0nEo/kk=
35,0,Khzdw1L7RpoLk+4RbWleUOW75LI=,gpk+G4Xrsd9Esd9EaPEQGHfHja4=
36,0,Khzdw1L7RpoLk+4RbWleUOW75LI=,oArZAdO1nnwHKM3ZBizV+6XZfg0=
39,0,I4ynNUdD5MLKDARYpo7U+R/qPLA=,AYGezIQ3wm+FFT1JcOcm/mH7u5s=
43,13,I4ynNUdD5MLKDARYpo7U+R/qPLA=,ELGcbeve37HtHOEExTdzcM8SwhM=
43,14,I4ynNUdD5MLKDARYpo7U+R/qPLA=,YnAT03hYqvwsnkFABFQ9Az5Il9w=
41,15,I4ynNUdD5MLKDARYpo7U+R/qPLA=,txOQIS5BA33u0X4+Yu5hQGyDmUo=
42,15,I4ynNUdD5MLKDARYpo7U+R/qPLA=,YnAT03hYqvwsnkFABFQ9Az5Il9w=
38,2,Cfwll0IFW4coBz3/pqoPAS1JFV8=,ntcMzH9ScskYSU0eW1E9nOyuD+M=
37,0,I4ynNUdD5MLKDARYpo7U+R/qPLA=,oArZAdO1nnwHKM3ZBizV+6XZfg0=
40,3,kRN4cH137LQh19FQdaDaBy34vVg=,L3eNZvR4kz4otHA8dmaJstHp1gA=
42,4,Khzdw1L7RpoLk+4RbWleUOW75LI=,kL9cFg+gON2EFNbc/EYGCbcGWQc=
40,2,I4ynNUdD5MLKDARYpo7U+R/qPLA=,L3eNZvR4kz4otHA8dmaJstHp1gA=
41,3,Khzdw1L7RpoLk+4RbWleUOW75LI=,L3eNZvR4kz4otHA8dmaJstHp1gA=
39,2,I4ynNUdD5MLKDARYpo7U+R/qPLA=,ntcMzH9ScskYSU0eW1E9nOyuD+M=
41,2,Khzdw1L7RpoLk+4RbWleUOW75LI=,L3eNZvR4kz4otHA8dmaJstHp1gA=
39,1,I4ynNUdD5MLKDARYpo7U+R/qPLA=,AYGezIQ3wm+FFT1JcOcm/mH7u5s=
41,4,Khzdw1L7RpoLk+4RbWleUOW75LI=,XFxMm2w0F92vN+sRrRsgdOJ6rSY=
40,4,kRN4cH137LQh19FQdaDaBy34vVg=,XFxMm2w0F92vN+sRrRsgdOJ6rSY=
39,3,kRN4cH137LQh19FQdaDaBy34vVg=,ntcMzH9ScskYSU0eW1E9nOyuD+M=
39,4,kRN4cH137LQh19FQdaDaBy34vVg=,DT2V3OfyryK7Ge0w4iyyAAivPvU=
32,10,Khzdw1L7RpoLk+4RbWleUOW75LI=,iFW6xcp6w0y9nc7TzrAwPxczLjA=
32,7,OdPogzsKk5ckTEaJICXOr4s3ihg=,5b2U16718iMa6Zt2nXnAxBFB4Hc=
32,8,OdPogzsKk5ckTEaJICXOr4s3ihg=,Nj8rslwIAqNTRS5qM4xGzQn5qdU=
32,9,Khzdw1L7RpoLk+4RbWleUOW75LI=,Nj8rslwIAqNTRS5qM4xGzQn5qdU=
38,18,pVu6wrYudSias78fVgp+llL1ULM=,ZxDgKRpxrG9LMF4VfcBhkF0u/FY=
38,17,pVu6wrYudSias78fVgp+llL1ULM=,aafm/Y31/OZXoho5tU/49UopSlw=
37,18,pVu6wrYudSias78fVgp+llL1ULM=,JXRK7YqwAsEg9xrx64jZ2HOvdTE=
37,17,pVu6wrYudSias78fVgp+llL1ULM=,dgd+DLO5FagSbu+qPdHDhNMdYxM=
36,18,pVu6wrYudSias78fVgp+llL1ULM=,JXRK7YqwAsEg9xrx64jZ2HOvdTE=
35,18,pVu6wrYudSias78fVgp+llL1ULM=,pNqiXvBUQVtFmSUur2xMLka63Rw=
36,17,pVu6wrYudSias78fVgp+llL1ULM=,dgd+DLO5FagSbu+qPdHDhNMdYxM=
35,17,pVu6wrYudSias78fVgp+llL1ULM=,0BC/MEQ3yJqHLQ2yyhgAL/iMYYU=
34,23,157KT7BO2KOC6ZJGJJOu5sRBE00=,O3ZjQj1OOAtW9XMD5cpOA2/nTtk=
34,20,cMxa55cUZQEMwEDpQLAu1DX0RBo=,uigYCEkpTyMm7EOAYqaaVAkr5O4=
