46,34,YQlbjtJ11E3X1+0IkKN90BamNTI=,MvwwU6Y9c+DqoX5x1YUTg1mCMIY=
45,34,YQlbjtJ11E3X1+0IkKN90BamNTI=,h5CwwxhycW5P2hIUSFq6zTw+sIE=
46,33,YQlbjtJ11E3X1+0IkKN90BamNTI=,Qt8cvlBs4x6ea6HZrN3ipmmT6jk=
45,33,YQlbjtJ11E3X1+0IkKN90BamNTI=,sPgUniCxK3mhw1FYZBi5r5wWlhY=
44,34,YQlbjtJ11E3X1+0IkKN90BamNTI=,h5CwwxhycW5P2hIUSFq6zTw+sIE=
43,33,YQlbjtJ11E3X1+0IkKN90BamNTI=,sdgVhUztq8ec8hB1KkGs0eCn5+0=
44,33,YQlbjtJ11E3X1+0IkKN90BamNTI=,sPgUniCxK3mhw1FYZBi5r5wWlhY=
43,34,YQlbjtJ11E3X1+0IkKN90BamNTI=,evXyvGr9DDZ0p9UGlLB1kwEWtGo=
42,33,YQlbjtJ11E3X1+0IkKN90BamNTI=,sdgVhUztq8ec8hB1KkGs0eCn5+0=
42,34,YQlbjtJ11E3X1+0IkKN90BamNTI=,evXyvGr9DDZ0p9UGlLB1kwEWtGo=
41,33,YQlbjtJ11E3X1+0IkKN90BamNTI=,bx2+KAhtVmhUd84MDXdASVinqcE=
41,34,YQlbjtJ11E3X1+0IkKN90BamNTI=,iN9pDX+MZ+61jgQm3uRKmHsm1Vo=
40,33,YQlbjtJ11E3X1+0IkKN90BamNTI=,bx2+KAhtVmhUd84MDXdASVinqcE=
40,34,YQlbjtJ11E3X1+0IkKN90BamNTI=,iN9pDX+MZ+61jgQm3uRKmHsm1Vo=
39,33,YQlbjtJ11E3X1+0IkKN90BamNTI=,J8QLfNNkw2xwItHCHuJEDROCwLM=
39,34,YQlbjtJ11E3X1+0IkKN90BamNTI=,KahCW5kQx1uAqbTr92ivBno80iQ=
40,36,YQlbjtJ11E3X1+0IkKN90BamNTI=,M4iTtpkgQuG1McKoHsZW2RN3QGY=
39,36,YQlbjtJ11E3X1+0IkKN90BamNTI=,AF3G15lT66cCARfWQfb2pS/I04E=
40,35,YQlbjtJ11E3X1+0IkKN90BamNTI=,iN9pDX+MZ+61jgQm3uRKmHsm1Vo=
39,35,YQlbjtJ11E3X1+0IkKN90BamNTI=,KahCW5kQx1uAqbTr92ivBno80iQ=
40,37,Rdk6DCb21SYOBDQ9KbHfAaBlIuk=,M4iTtpkgQuG1McKoHsZW2RN3QGY=
39,38,Rdk6DCb21SYOBDQ9KbHfAaBlIuk=,iPqtOR34NRdAlsvbjfFAlwukzX8=
40,38,Rdk6DCb21SYOBDQ9KbHfAaBlIuk=,GizTb0T9kdC9iUDEjH5sDbzOsI4=
39,37,Rdk6DCb21SYOBDQ9KbHfAaBlIuk=,AF3G15lT66cCARfWQfb2pS/I04E=
40,40,Rdk6DCb21SYOBDQ9KbHfAaBlIuk=,hA9QDVItfcfftbGBzW3esZ/ROpE=
39,39,Rdk6DCb21SYOBDQ9KbHfAaBlIuk=,iPqtOR34NRdAlsvbjfFAlwukzX8=
39,40,Rdk6DCb21SYOBDQ9KbHfAaBlIuk=,NQXyPu61Up8CjvOXlLnNIG6Ztlc=
40,39,Rdk6DCb21SYOBDQ9KbHfAaBlIuk=,GizTb0T9kdC9iUDEjH5sDbzOsI4=
42,40,2SpSfJXUYn7Rme1ZorX6jWbGuqI=,z/BULmr3VuLWqq29UpvV7qhcRLo=
41,40,2SpSfJXUYn7Rme1ZorX6jWbGuqI=,hA9QDVItfcfftbGBzW3esZ/ROpE=
42,39,2SpSfJXUYn7Rme1ZorX6jWbGuqI=,M115Bf/jdKpEZKaYgmTs00hRtNk=
41,39,2SpSfJXUYn7Rme1ZorX6jWbGuqI=,GizTb0T9kdC9iUDEjH5sDbzOsI4=
42,42,2SpSfJXUYn7Rme1ZorX6jWbGuqI=,3VlA4L/SfhaR91xlAUS4EPXntVA=
41,42,2SpSfJXUYn7Rme1ZorX6jWbGuqI=,cRMLfSm/iyQRGCxRZDoFi/Cx79s=
42,41,2SpSfJXUYn7Rme1ZorX6jWbGuqI=,z/BULmr3VuLWqq29UpvV7qhcRLo=
41,41,2SpSfJXUYn7Rme1ZorX6jWbGuqI=,hA9QDVItfcfftbGBzW3esZ/ROpE=
44,42,2SpSfJXUYn7Rme1ZorX6jWbGuqI=,YojhEXwq5UlOR5ECbY91xRnd+II=
43,42,2SpSfJXUYn7Rme1ZorX6jWbGuqI=,3VlA4L/SfhaR91xlAUS4EPXntVA=
44,41,2SpSfJXUYn7Rme1ZorX6jWbGuqI=,RfG70ITdH1Fa909K/6oJrr2iki0=
43,41,2SpSfJXUYn7Rme1ZorX6jWbGuqI=,z/BULmr3VuLWqq29UpvV7qhcRLo=
45,42,2SpSfJXUYn7Rme1ZorX6jWbGuqI=,YojhEXwq5UlOR5ECbY91xRnd+II=
46,42,2SpSfJXUYn7Rme1ZorX6jWbGuqI=,nY0RMze2QuX5g4ZVheOlLKl7lLc=
46,41,2SpSfJXUYn7Rme1ZorX6jWbGuqI=,TI9lzwFkjibGWYSJ6qylicGJqlA=
45,41,2SpSfJXUYn7Rme1ZorX6jWbGuqI=,RfG70ITdH1Fa909K/6oJrr2iki0=
44,40,2SpSfJXUYn7Rme1ZorX6jWbGuqI=,RfG70ITdH1Fa909K/6oJrr2iki0=
44,39,2SpSfJXUYn7Rme1ZorX6jWbGuqI=,g2vejTbkeC2BQ8ghS+0EdbP20vU=
43,40,2SpSfJXUYn7Rme1ZorX6jWbGuqI=,z/BULmr3VuLWqq29UpvV7qhcRLo=
43,39,2SpSfJXUYn7Rme1ZorX6jWbGuqI=,M115Bf/jdKpEZKaYgmTs00hRtNk=
46,39,2SpSfJXUYn7Rme1ZorX6jWbGuqI=,Blz3zMiwZXcD++kA97+iFMez4oQ=
45,40,2SpSfJXUYn7Rme1ZorX6jWbGuqI=,RfG70ITdH1Fa909K/6oJrr2iki0=
46,40,2SpSfJXUYn7Rme1ZorX6jWbGuqI=,TI9lzwFkjibGWYSJ6qylicGJqlA=
45,39,2SpSfJXUYn7Rme1ZorX6jWbGuqI=,g2vejTbkeC2BQ8ghS+0EdbP20vU=
45,38,wyxRbO3IgK8Nas1hdzUW5Q2DJp0=,g2vejTbkeC2BQ8ghS+0EdbP20vU=
46,38,wyxRbO3IgK8Nas1hdzUW5Q2DJp0=,Blz3zMiwZXcD++kA97+iFMez4oQ=
46,36,wyxRbO3IgK8Nas1hdzUW5Q2DJp0=,QqgeOO0fjyKlNZ166vktYrzeJIQ=
46,35,wyxRbO3IgK8Nas1hdzUW5Q2DJp0=,MvwwU6Y9c+DqoX5x1YUTg1mCMIY=
46,37,wyxRbO3IgK8Nas1hdzUW5Q2DJp0=,QqgeOO0fjyKlNZ166vktYrzeJIQ=
45,36,wyxRbO3IgK8Nas1hdzUW5Q2DJp0=,I/bvIL0W5Seq1TskPjhQ/V7ypfk=
45,35,wyxRbO3IgK8Nas1hdzUW5Q2DJp0=,h5CwwxhycW5P2hIUSFq6zTw+sIE=
45,37,wyxRbO3IgK8Nas1hdzUW5Q2DJp0=,I/bvIL0W5Seq1TskPjhQ/V7ypfk=
47,38,wyxRbO3IgK8Nas1hdzUW5Q2DJp0=,Blz3zMiwZXcD++kA97+iFMez4oQ=
47,37,wyxRbO3IgK8Nas1hdzUW5Q2DJp0=,QqgeOO0fjyKlNZ166vktYrzeJIQ=
44,38,wyxRbO3IgK8Nas1hdzUW5Q2DJp0=,g2vejTbkeC2BQ8ghS+0EdbP20vU=
41,36,YQlbjtJ11E3X1+0IkKN90BamNTI=,M4iTtpkgQuG1McKoHsZW2RN3QGY=
41,37,YQlbjtJ11E3X1+0IkKN90BamNTI=,M4iTtpkgQuG1McKoHsZW2RN3QGY=
42,36,YQlbjtJ11E3X1+0IkKN90BamNTI=,Bg89ucFO0xS2sQbteEnXDVbiN7o=
43,36,wyxRbO3IgK8Nas1hdzUW5Q2DJp0=,Bg89ucFO0xS2sQbteEnXDVbiN7o=
42,37,YQlbjtJ11E3X1+0IkKN90BamNTI=,Bg89ucFO0xS2sQbteEnXDVbiN7o=
43,37,wyxRbO3IgK8Nas1hdzUW5Q2DJp0=,Bg89ucFO0xS2sQbteEnXDVbiN7o=
42,38,YQlbjtJ11E3X1+0IkKN90BamNTI=,M115Bf/jdKpEZKaYgmTs00hRtNk=
44,36,wyxRbO3IgK8Nas1hdzUW5Q2DJp0=,I/bvIL0W5Seq1TskPjhQ/V7ypfk=
44,35,wyxRbO3IgK8Nas1hdzUW5Q2DJp0=,h5CwwxhycW5P2hIUSFq6zTw+sIE=
43,38,wyxRbO3IgK8Nas1hdzUW5Q2DJp0=,M115Bf/jdKpEZKaYgmTs00hRtNk=
41,38,YQlbjtJ11E3X1+0IkKN90BamNTI=,GizTb0T9kdC9iUDEjH5sDbzOsI4=
