17,-3,hkSjkbwzoGpVR+HF/4srzBv5fzY=,+Lqkod0GHMU48uv+kjTX2+BOMLM=
18,-3,R37SZl/Vpl4I2wQd6e45NfBt0hI=,hYwl+qzSgJXXPr3O8F9sPq7tP7M=
18,-2,hkSjkbwzoGpVR+HF/4srzBv5fzY=,9zljePkM1Y5CNjKqfsPgGCerU+w=
17,-2,hkSjkbwzoGpVR+HF/4srzBv5fzY=,x3FJcllo73NJT/ZTa3fYBSnfXWc=
18,-4,ZPt/GliZQljk7Jh/2U4BgdDPVRw=,hYwl+qzSgJXXPr3O8F9sPq7tP7M=
18,-5,ZPt/GliZQljk7Jh/2U4BgdDPVRw=,WxMUgEtDK4+58Nv+q8TJz/CNz1U=
17,-4,ZPt/GliZQljk7Jh/2U4BgdDPVRw=,+Lqkod0GHMU48uv+kjTX2+BOMLM=
17,-5,ZPt/GliZQljk7Jh/2U4BgdDPVRw=,kxqLotVX8mUP4ezdaz0qgMZSrIk=
17,-7,yj744otpcmKVu9agMrUtQ1U1HIE=,fBUk+DZPT6cSkshWKbT/cAQT7zI=
17,-6,yj744otpcmKVu9agMrUtQ1U1HIE=,kxqLotVX8mUP4ezdaz0qgMZSrIk=
18,-6,yj744otpcmKVu9agMrUtQ1U1HIE=,WxMUgEtDK4+58Nv+q8TJz/CNz1U=
18,-7,yj744otpcmKVu9agMrUtQ1U1HIE=,qaWUJYy58IQC8nZj6JpOS9DfNvU=
17,-9,yj744otpcmKVu9agMrUtQ1U1HIE=,9A/pjhE+gQT1WUqguU4BCiz3frY=
18,-11,yj744otpcmKVu9agMrUtQ1U1HIE=,LBzf1Cjfq1E8RXw1zC5Xm9w+izs=
18,-9,yj744otpcmKVu9agMrUtQ1U1HIE=,3xS2x5XR/UWng5mLpEGwlnBilSE=
17,-8,yj744otpcmKVu9agMrUtQ1U1HIE=,fBUk+DZPT6cSkshWKbT/cAQT7zI=
18,-12,yj744otpcmKVu9agMrUtQ1U1HIE=,LBzf1Cjfq1E8RXw1zC5Xm9w+izs=
17,-13,yj744otpcmKVu9agMrUtQ1U1HIE=,VPAiU6N4w4k9flS8WjXtukVgGTs=
18,-10,yj744otpcmKVu9agMrUtQ1U1HIE=,3xS2x5XR/UWng5mLpEGwlnBilSE=
16,-13,9HHqvV6PkKTo+skl35e18qmqBjQ=,VPAiU6N4w4k9flS8WjXtukVgGTs=
18,-8,yj744otpcmKVu9agMrUtQ1U1HIE=,qaWUJYy58IQC8nZj6JpOS9DfNvU=
17,-10,yj744otpcmKVu9agMrUtQ1U1HIE=,9A/pjhE+gQT1WUqguU4BCiz3frY=
18,-13,yj744otpcmKVu9agMrUtQ1U1HIE=,INjEfXDWb5kE1b7hMK0DWhg17hY=
17,-12,yj744otpcmKVu9agMrUtQ1U1HIE=,ze9h5uSYnHBVjXtYge1AnOcCduE=
17,-11,yj744otpcmKVu9agMrUtQ1U1HIE=,ze9h5uSYnHBVjXtYge1AnOcCduE=
16,-12,9HHqvV6PkKTo+skl35e18qmqBjQ=,ze9h5uSYnHBVjXtYge1AnOcCduE=
16,-9,BT6fEVqfIubkJ80cAJnp/SVh2y8=,9A/pjhE+gQT1WUqguU4BCiz3frY=
16,-11,BT6fEVqfIubkJ80cAJnp/SVh2y8=,ze9h5uSYnHBVjXtYge1AnOcCduE=
16,-10,BT6fEVqfIubkJ80cAJnp/SVh2y8=,9A/pjhE+gQT1WUqguU4BCiz3frY=
16,-8,9HHqvV6PkKTo+skl35e18qmqBjQ=,fBUk+DZPT6cSkshWKbT/cAQT7zI=
16,-7,AP5SuUBuX1FWol1R0+QKcRBHZ70=,fBUk+DZPT6cSkshWKbT/cAQT7zI=
16,-6,AP5SuUBuX1FWol1R0+QKcRBHZ70=,kxqLotVX8mUP4ezdaz0qgMZSrIk=
16,-16,AP5SuUBuX1FWol1R0+QKcRBHZ70=,Iy0a74xC84yQhDxEBNM/w6Wp9+w=
