-15,-13,bVp215KihXzFvzpuLHpOSEZqdtk=,5eJvCk7SFynwSqO98EVbobwXq2s=
-14,-12,bVp215KihXzFvzpuLHpOSEZqdtk=,M+N2P2ZXxVaR8IcoZHfDGTALemg=
-14,-13,bVp215KihXzFvzpuLHpOSEZqdtk=,NZbvaUDJXCivjzgUxjt6WpxflFc=
-15,-12,bVp215KihXzFvzpuLHpOSEZqdtk=,DYPVjxndDEg3z3cgct9ni8KPqns=
-12,-12,gDSGMWyEWwPDkNI3lHtVJTOwhMQ=,QRIlCCBDmCAhwphliw5yqwbGN3Q=
-12,-10,bVp215KihXzFvzpuLHpOSEZqdtk=,ItbuqJPEjSzNCpdUVNfEbbV+9CE=
-13,-12,gDSGMWyEWwPDkNI3lHtVJTOwhMQ=,M+N2P2ZXxVaR8IcoZHfDGTALemg=
-13,-13,gDSGMWyEWwPDkNI3lHtVJTOwhMQ=,NZbvaUDJXCivjzgUxjt6WpxflFc=
-12,-13,gDSGMWyEWwPDkNI3lHtVJTOwhMQ=,P0yo0AN9jcHOKbtqJfKM0GmE9nc=
-13,-10,bVp215KihXzFvzpuLHpOSEZqdtk=,dyOpUn6+1vgPpDyUUMH44LQODsw=
-13,-11,bVp215KihXzFvzpuLHpOSEZqdtk=,M+N2P2ZXxVaR8IcoZHfDGTALemg=
-12,-11,bVp215KihXzFvzpuLHpOSEZqdtk=,QRIlCCBDmCAhwphliw5yqwbGN3Q=
-12,-8,BQgc2h9VCqB7V1jWkdg1LzvWmb4=,sMQSqElt4WIul5O1aI13mfWB3i8=
-12,-9,BQgc2h9VCqB7V1jWkdg1LzvWmb4=,ItbuqJPEjSzNCpdUVNfEbbV+9CE=
-13,-8,bVp215KihXzFvzpuLHpOSEZqdtk=,08GPIQzwUUCjGQJsBL32cO8Dom4=
-13,-9,bVp215KihXzFvzpuLHpOSEZqdtk=,dyOpUn6+1vgPpDyUUMH44LQODsw=
-11,-6,6qCLzk0BQU/lB0MwC1ugH2GtmN0=,Plu9ohBy/dEtWmhW6Imd/53ZcFw=
-11,-7,6qCLzk0BQU/lB0MwC1ugH2GtmN0=,sMQSqElt4WIul5O1aI13mfWB3i8=
-10,-7,6qCLzk0BQU/lB0MwC1ugH2GtmN0=,F+aKTyPlOi+O4othyjIvVpGZSZg=
-10,-6,6qCLzk0BQU/lB0MwC1ugH2GtmN0=,N2wakuLS1vAYMmOjMyXB+UKNY7c=
-12,-6,GwLLwQ0/3H8j5MIlS2Lp/wdigj0=,Plu9ohBy/dEtWmhW6Imd/53ZcFw=
-12,-7,GwLLwQ0/3H8j5MIlS2Lp/wdigj0=,sMQSqElt4WIul5O1aI13mfWB3i8=
-13,-7,GwLLwQ0/3H8j5MIlS2Lp/wdigj0=,08GPIQzwUUCjGQJsBL32cO8Dom4=
-13,-6,GwLLwQ0/3H8j5MIlS2Lp/wdigj0=,CuX2iDM0usvzW7jw+Ij4wgSd9BQ=
-8,-4,X6VgAI54PNPTkjbmSjbG0DlfJJk=,T/HmEAyw0G37R2SI0iB1hubW+Dw=
-9,-4,2yP4xA9ogXX121Q0Mt4e7FZrgZk=,iY8+RzwgkHmDrCRtBPaf6Nbwywg=
-9,-5,2yP4xA9ogXX121Q0Mt4e7FZrgZk=,N2wakuLS1vAYMmOjMyXB+UKNY7c=
-8,-5,X6VgAI54PNPTkjbmSjbG0DlfJJk=,DpM9yj9K/EYBdiSdLwaY4F5WNq0=
-10,-5,2yP4xA9ogXX121Q0Mt4e7FZrgZk=,N2wakuLS1vAYMmOjMyXB+UKNY7c=
-10,-4,X6VgAI54PNPTkjbmSjbG0DlfJJk=,iY8+RzwgkHmDrCRtBPaf6Nbwywg=
-11,-5,X6VgAI54PNPTkjbmSjbG0DlfJJk=,Plu9ohBy/dEtWmhW6Imd/53ZcFw=
-11,-4,2yP4xA9ogXX121Q0Mt4e7FZrgZk=,zGvsK3UxkE4t0N5uZ6aORLNEpVY=
-12,-5,x2oa85CYvIlbZcQWDroH31DTJn8=,Plu9ohBy/dEtWmhW6Imd/53ZcFw=
-13,-5,x2oa85CYvIlbZcQWDroH31DTJn8=,CuX2iDM0usvzW7jw+Ij4wgSd9BQ=
-12,-4,X6VgAI54PNPTkjbmSjbG0DlfJJk=,zGvsK3UxkE4t0N5uZ6aORLNEpVY=
-13,-4,x2oa85CYvIlbZcQWDroH31DTJn8=,XgRTKSLCwDiJKYLtjoqrdxYGfUM=
-11,-3,h6BEATZ53K9Hriz74yrB8RV8Zu8=,zGvsK3UxkE4t0N5uZ6aORLNEpVY=
-10,-3,h6BEATZ53K9Hriz74yrB8RV8Zu8=,iY8+RzwgkHmDrCRtBPaf6Nbwywg=
-11,-2,h6BEATZ53K9Hriz74yrB8RV8Zu8=,Sgc5X+SYegN3Hjz2boI1hHj03CM=
-10,-2,h6BEATZ53K9Hriz74yrB8RV8Zu8=,OezYJNCz3ubnVlFWUddW1LxC04A=
-12,-3,P7Jh24tN15QJjYjOUl7RjIkRszo=,zGvsK3UxkE4t0N5uZ6aORLNEpVY=
-12,-2,P7Jh24tN15QJjYjOUl7RjIkRszo=,Sgc5X+SYegN3Hjz2boI1hHj03CM=
-13,-2,P7Jh24tN15QJjYjOUl7RjIkRszo=,1y1A8wdQkieMq7esKedH0aphc8w=
-13,-3,P7Jh24tN15QJjYjOUl7RjIkRszo=,XgRTKSLCwDiJKYLtjoqrdxYGfUM=
-14,-2,6zLTBCN+HnU4XW86HXXzikVIlnE=,1y1A8wdQkieMq7esKedH0aphc8w=
-15,-2,6zLTBCN+HnU4XW86HXXzikVIlnE=,a83thJfOLbGrOpPax+SibC9FNkg=
-14,-3,6zLTBCN+HnU4XW86HXXzikVIlnE=,XgRTKSLCwDiJKYLtjoqrdxYGfUM=
-15,-3,6zLTBCN+HnU4XW86HXXzikVIlnE=,zcaJEAER/+zwKuOfQAzo9TEkrDs=
-14,-5,P7Jh24tN15QJjYjOUl7RjIkRszo=,CuX2iDM0usvzW7jw+Ij4wgSd9BQ=
-15,-5,P7Jh24tN15QJjYjOUl7RjIkRszo=,gaELyDeGJTyYbtAcv0qDEdLk/iE=
-14,-4,P7Jh24tN15QJjYjOUl7RjIkRszo=,XgRTKSLCwDiJKYLtjoqrdxYGfUM=
-15,-4,P7Jh24tN15QJjYjOUl7RjIkRszo=,zcaJEAER/+zwKuOfQAzo9TEkrDs=
-14,-6,X6VgAI54PNPTkjbmSjbG0DlfJJk=,CuX2iDM0usvzW7jw+Ij4wgSd9BQ=
-15,-7,X6VgAI54PNPTkjbmSjbG0DlfJJk=,IGbhgQmXbQNr9ljGXvxvE/rKsRo=
-14,-7,X6VgAI54PNPTkjbmSjbG0DlfJJk=,08GPIQzwUUCjGQJsBL32cO8Dom4=
-15,-6,X6VgAI54PNPTkjbmSjbG0DlfJJk=,gaELyDeGJTyYbtAcv0qDEdLk/iE=
-16,-8,hgqzTc8f2emvY6XjZBmtB+2qOYU=,IGbhgQmXbQNr9ljGXvxvE/rKsRo=
-14,-9,R9zEupFDVr4EGeF4x9BVGFJVqoE=,dyOpUn6+1vgPpDyUUMH44LQODsw=
-15,-11,bVp215KihXzFvzpuLHpOSEZqdtk=,DYPVjxndDEg3z3cgct9ni8KPqns=
-14,-8,R9zEupFDVr4EGeF4x9BVGFJVqoE=,08GPIQzwUUCjGQJsBL32cO8Dom4=
-14,-10,R9zEupFDVr4EGeF4x9BVGFJVqoE=,dyOpUn6+1vgPpDyUUMH44LQODsw=
-14,-11,bVp215KihXzFvzpuLHpOSEZqdtk=,M+N2P2ZXxVaR8IcoZHfDGTALemg=
-15,-9,R9zEupFDVr4EGeF4x9BVGFJVqoE=,kk8J8P48UqZMmGbjaQSC0CsOVvA=
-15,-8,R9zEupFDVr4EGeF4x9BVGFJVqoE=,IGbhgQmXbQNr9ljGXvxvE/rKsRo=
-16,-6,0VKvGmm1+CHDxJpw3AOkCtQIipM=,gaELyDeGJTyYbtAcv0qDEdLk/iE=
-15,-10,bVp215KihXzFvzpuLHpOSEZqdtk=,kk8J8P48UqZMmGbjaQSC0CsOVvA=
-16,-9,hgqzTc8f2emvY6XjZBmtB+2qOYU=,kk8J8P48UqZMmGbjaQSC0CsOVvA=
-16,-7,0VKvGmm1+CHDxJpw3AOkCtQIipM=,IGbhgQmXbQNr9ljGXvxvE/rKsRo=
-16,-10,hgqzTc8f2emvY6XjZBmtB+2qOYU=,kk8J8P48UqZMmGbjaQSC0CsOVvA=
