10,35,Cd4wMf0t/b4f9bwZa+p6vUi69UU=,VGrXckkdpWgj11nHh6f1rhBElw8=
10,36,l/1P2L1o80rF1KSWSbci1XTA0wo=,2k2t1BPlA1UdAuUz3xcGbR0vv4M=
9,36,l/1P2L1o80rF1KSWSbci1XTA0wo=,X/vFB8MkHTAzQceOP3eE00dYPzM=
9,35,l/1P2L1o80rF1KSWSbci1XTA0wo=,M4J4bP7U+NBl0lZntXlyQQxz3EE=
7,35,wzCYPDpXMSErbY2XAUyNjyWY5ms=,n4j7aPAtffdLQUqtmrO7m2BREgM=
7,36,wzCYPDpXMSErbY2XAUyNjyWY5ms=,6GW6uiz6vB++QmZ1i3Ox+xgvNmQ=
8,35,wzCYPDpXMSErbY2XAUyNjyWY5ms=,M4J4bP7U+NBl0lZntXlyQQxz3EE=
8,36,wzCYPDpXMSErbY2XAUyNjyWY5ms=,X/vFB8MkHTAzQceOP3eE00dYPzM=
8,38,wzCYPDpXMSErbY2XAUyNjyWY5ms=,1BjHWo6mzSh7/ZclAbrkQj3r5NQ=
8,37,wzCYPDpXMSErbY2XAUyNjyWY5ms=,X/vFB8MkHTAzQceOP3eE00dYPzM=
7,37,wzCYPDpXMSErbY2XAUyNjyWY5ms=,6GW6uiz6vB++QmZ1i3Ox+xgvNmQ=
7,38,wzCYPDpXMSErbY2XAUyNjyWY5ms=,0P+TSFFT5e6SkPxe+DToNcbR2so=
9,37,Cd4wMf0t/b4f9bwZa+p6vUi69UU=,X/vFB8MkHTAzQceOP3eE00dYPzM=
10,38,Cd4wMf0t/b4f9bwZa+p6vUi69UU=,FkgTz+KSHRXfoqprbtNvu4iJAcc=
10,37,Cd4wMf0t/b4f9bwZa+p6vUi69UU=,2k2t1BPlA1UdAuUz3xcGbR0vv4M=
9,38,Cd4wMf0t/b4f9bwZa+p6vUi69UU=,1BjHWo6mzSh7/ZclAbrkQj3r5NQ=
11,38,UZMIM9o+Jfu1i0BGQJHQFsjHXPo=,FkgTz+KSHRXfoqprbtNvu4iJAcc=
