1,2,/9vUn2sCeraZ/SY1nc4Qp/5DSmQ=,LPILgm3G5btXWeSewiSzDGO07Ik=
1,1,/9vUn2sCeraZ/SY1nc4Qp/5DSmQ=,H3kfQC/l9OPXY9jHErYZli57y3I=
2,2,/9vUn2sCeraZ/SY1nc4Qp/5DSmQ=,sJFDwuGtw1H1lFoG32aIi5iw/S4=
2,1,/9vUn2sCeraZ/SY1nc4Qp/5DSmQ=,lPuxEn72JfHoETjpELwB7Wzl/Sk=
2,4,QIneUxGK1N+K2RQS+fLpxxgSnlk=,XgH+3Yw/oAmIciw6JQYHrUBT7Dk=
2,3,QIneUxGK1N+K2RQS+fLpxxgSnlk=,sJFDwuGtw1H1lFoG32aIi5iw/S4=
1,3,QIneUxGK1N+K2RQS+fLpxxgSnlk=,LPILgm3G5btXWeSewiSzDGO07Ik=
1,4,QIneUxGK1N+K2RQS+fLpxxgSnlk=,iX5R6O/8EDAEdLbJ3nWe6LilNs8=
2,5,iaFM7VOl/e3PrePHXMpfWEn6YS4=,XgH+3Yw/oAmIciw6JQYHrUBT7Dk=
2,6,iaFM7VOl/e3PrePHXMpfWEn6YS4=,tymY1EZB8G/QZ6V1wLxLQCOb3c0=
1,6,iaFM7VOl/e3PrePHXMpfWEn6YS4=,uYDoNo4JVsID/V2eXutvQT/l9X8=
1,5,iaFM7VOl/e3PrePHXMpfWEn6YS4=,iX5R6O/8EDAEdLbJ3nWe6LilNs8=
1,7,fhsOktSsi74tbKcFEj1i/hH2Z7c=,uYDoNo4JVsID/V2eXutvQT/l9X8=
2,8,fhsOktSsi74tbKcFEj1i/hH2Z7c=,JsRGGgKoSpG3oX5CZmUgTQAwmxI=
2,7,fhsOktSsi74tbKcFEj1i/hH2Z7c=,tymY1EZB8G/QZ6V1wLxLQCOb3c0=
1,8,fhsOktSsi74tbKcFEj1i/hH2Z7c=,9wKgVy15Zat663PWYgP006k80o0=
2,9,8HhtR9Ielnhg5HJdlSP4cWa0i/I=,JsRGGgKoSpG3oX5CZmUgTQAwmxI=
1,10,8HhtR9Ielnhg5HJdlSP4cWa0i/I=,L1yQHMKrWRmlx6tZpqYOEFS2QEg=
1,9,8HhtR9Ielnhg5HJdlSP4cWa0i/I=,9wKgVy15Zat663PWYgP006k80o0=
2,10,8HhtR9Ielnhg5HJdlSP4cWa0i/I=,IZHcwE6sX6uDwVZtP57AdC6JgYg=
2,12,R44hvaO/UZIszvxF0/N00A/inhs=,H0CEDtNdXwyAr/oWn6w5rYL8Pfo=
1,11,GBt/g8LAGN+2Uwi6CvXhahQVqPA=,L1yQHMKrWRmlx6tZpqYOEFS2QEg=
2,11,GBt/g8LAGN+2Uwi6CvXhahQVqPA=,IZHcwE6sX6uDwVZtP57AdC6JgYg=
1,12,GBt/g8LAGN+2Uwi6CvXhahQVqPA=,ovyw7nMDXrrLkyCam2RF6otyvyQ=
2,13,PgWZ2CO8pe2m8gYvw8b3OB3/f44=,H0CEDtNdXwyAr/oWn6w5rYL8Pfo=
1,13,PgWZ2CO8pe2m8gYvw8b3OB3/f44=,ovyw7nMDXrrLkyCam2RF6otyvyQ=
1,14,PgWZ2CO8pe2m8gYvw8b3OB3/f44=,yj71VTegT7GnYnIQNGZhf9ZFwgE=
2,14,PgWZ2CO8pe2m8gYvw8b3OB3/f44=,jeLFBJPniAg+mcm/G7zdtfcQ6VE=
4,11,Q1nEENVRI9aFkCW2SgE9vc9UKtY=,DBT3y5MQmwfdS+CNBdk8NfKLpdI=
4,14,Q1nEENVRI9aFkCW2SgE9vc9UKtY=,+f9cstBVD47yNzzQhn8zusRZoCw=
3,14,Q1nEENVRI9aFkCW2SgE9vc9UKtY=,jeLFBJPniAg+mcm/G7zdtfcQ6VE=
4,13,Q1nEENVRI9aFkCW2SgE9vc9UKtY=,Bm8HNDPal2ejZLd6vYD24Hqr+sE=
4,12,Q1nEENVRI9aFkCW2SgE9vc9UKtY=,Bm8HNDPal2ejZLd6vYD24Hqr+sE=
3,11,Q1nEENVRI9aFkCW2SgE9vc9UKtY=,IZHcwE6sX6uDwVZtP57AdC6JgYg=
3,12,Q1nEENVRI9aFkCW2SgE9vc9UKtY=,H0CEDtNdXwyAr/oWn6w5rYL8Pfo=
3,13,Q1nEENVRI9aFkCW2SgE9vc9UKtY=,H0CEDtNdXwyAr/oWn6w5rYL8Pfo=
4,10,nyDBsyv5pHDr/Fbu3m46eE6VWIM=,DBT3y5MQmwfdS+CNBdk8NfKLpdI=
3,9,nyDBsyv5pHDr/Fbu3m46eE6VWIM=,JsRGGgKoSpG3oX5CZmUgTQAwmxI=
3,10,nyDBsyv5pHDr/Fbu3m46eE6VWIM=,IZHcwE6sX6uDwVZtP57AdC6JgYg=
4,9,nyDBsyv5pHDr/Fbu3m46eE6VWIM=,lFAQrUwC2oViSmAJGhlEbpx+CU8=
4,8,nyDBsyv5pHDr/Fbu3m46eE6VWIM=,lFAQrUwC2oViSmAJGhlEbpx+CU8=
3,7,nyDBsyv5pHDr/Fbu3m46eE6VWIM=,tymY1EZB8G/QZ6V1wLxLQCOb3c0=
4,7,nyDBsyv5pHDr/Fbu3m46eE6VWIM=,Qd6MvICJ716590RPjSaoZ86NMjg=
3,8,BKz7AD/CRBfr29pUcDWt8n7Y8tU=,JsRGGgKoSpG3oX5CZmUgTQAwmxI=
4,3,BKz7AD/CRBfr29pUcDWt8n7Y8tU=,CbShRm2njwDDx0GVR07ot1M0flk=
3,3,BKz7AD/CRBfr29pUcDWt8n7Y8tU=,sJFDwuGtw1H1lFoG32aIi5iw/S4=
3,6,BKz7AD/CRBfr29pUcDWt8n7Y8tU=,tymY1EZB8G/QZ6V1wLxLQCOb3c0=
3,4,BKz7AD/CRBfr29pUcDWt8n7Y8tU=,XgH+3Yw/oAmIciw6JQYHrUBT7Dk=
3,5,BKz7AD/CRBfr29pUcDWt8n7Y8tU=,XgH+3Yw/oAmIciw6JQYHrUBT7Dk=
4,6,BKz7AD/CRBfr29pUcDWt8n7Y8tU=,Qd6MvICJ716590RPjSaoZ86NMjg=
4,2,R2CQWJB0oS3VapCRVAo7Puc7ZW8=,CbShRm2njwDDx0GVR07ot1M0flk=
