30,67,6WI1dY9c+27Mq+6RfXc7Xkn6JjY=,VpqyUfsYDiydkuebal6PFGeIRqo=
30,68,6WI1dY9c+27Mq+6RfXc7Xkn6JjY=,FarI3KzGUDUiZctIoLfiTpupkrw=
29,67,6WI1dY9c+27Mq+6RfXc7Xkn6JjY=,sfO+uff1PLHn53tei9SGrS3dP40=
29,68,6WI1dY9c+27Mq+6RfXc7Xkn6JjY=,QgvP5Zg+XruOy48QUZV7Dh7dnrc=
27,66,csH8Q7vRelfN5DWndZrY7EuI0is=,gJN4xXmaNv+OcWdbawFcyQ3gIl0=
28,66,csH8Q7vRelfN5DWndZrY7EuI0is=,sfO+uff1PLHn53tei9SGrS3dP40=
27,65,csH8Q7vRelfN5DWndZrY7EuI0is=,ytrRXuTGJSdUtRRmdbxDgPmhRGE=
28,65,csH8Q7vRelfN5DWndZrY7EuI0is=,llAI+XDSNqXRsxurgy0tKgBSz50=
30,66,csH8Q7vRelfN5DWndZrY7EuI0is=,VpqyUfsYDiydkuebal6PFGeIRqo=
30,65,csH8Q7vRelfN5DWndZrY7EuI0is=,BqMoVp3kGYXe7OGHF3w9SlWgHCU=
29,64,csH8Q7vRelfN5DWndZrY7EuI0is=,llAI+XDSNqXRsxurgy0tKgBSz50=
29,65,csH8Q7vRelfN5DWndZrY7EuI0is=,llAI+XDSNqXRsxurgy0tKgBSz50=
30,64,csH8Q7vRelfN5DWndZrY7EuI0is=,BqMoVp3kGYXe7OGHF3w9SlWgHCU=
29,66,csH8Q7vRelfN5DWndZrY7EuI0is=,sfO+uff1PLHn53tei9SGrS3dP40=
29,70,6WI1dY9c+27Mq+6RfXc7Xkn6JjY=,YNgSpdEzjz5851Zx/pln4md5sqk=
30,70,6WI1dY9c+27Mq+6RfXc7Xkn6JjY=,YNgSpdEzjz5851Zx/pln4md5sqk=
30,69,6WI1dY9c+27Mq+6RfXc7Xkn6JjY=,FarI3KzGUDUiZctIoLfiTpupkrw=
29,69,6WI1dY9c+27Mq+6RfXc7Xkn6JjY=,QgvP5Zg+XruOy48QUZV7Dh7dnrc=
30,72,6WI1dY9c+27Mq+6RfXc7Xkn6JjY=,ZziY4CG8nZta2UPkeHgY59DqhTs=
30,71,6WI1dY9c+27Mq+6RfXc7Xkn6JjY=,YNgSpdEzjz5851Zx/pln4md5sqk=
29,71,6WI1dY9c+27Mq+6RfXc7Xkn6JjY=,YNgSpdEzjz5851Zx/pln4md5sqk=
30,73,6WI1dY9c+27Mq+6RfXc7Xkn6JjY=,ZziY4CG8nZta2UPkeHgY59DqhTs=
26,66,csH8Q7vRelfN5DWndZrY7EuI0is=,gJN4xXmaNv+OcWdbawFcyQ3gIl0=
26,65,csH8Q7vRelfN5DWndZrY7EuI0is=,ytrRXuTGJSdUtRRmdbxDgPmhRGE=
