-1,-1,7PedAegeFe3CCIIzR6KiivCIwUA=,kpBAIKDd+ybgqhhVNomrDnNsItk=
-1,-2,7PedAegeFe3CCIIzR6KiivCIwUA=,bjrTHDzKZT/0LpJ3OBK7q7WFdB8=
-1,-3,7PedAegeFe3CCIIzR6KiivCIwUA=,S3tuy/4/qS+5L4D3tjoy4q5XUsI=
-1,-4,A7XgxU/7+5N9D5chN+mlzVtXiHs=,S3tuy/4/qS+5L4D3tjoy4q5XUsI=
-1,-5,A7XgxU/7+5N9D5chN+mlzVtXiHs=,S3tuy/4/qS+5L4D3tjoy4q5XUsI=
-1,-6,A7XgxU/7+5N9D5chN+mlzVtXiHs=,W7qnb8IaPbas8PM6/ncrZQgI7Yw=
-2,-2,AyKi+r7L6Epr4fEHGEu3/7dxMog=,qSK5jo2+LO7Qub0YeN2MLm8V+VU=
-2,-1,AyKi+r7L6Epr4fEHGEu3/7dxMog=,qSK5jo2+LO7Qub0YeN2MLm8V+VU=
-2,-4,AyKi+r7L6Epr4fEHGEu3/7dxMog=,qSK5jo2+LO7Qub0YeN2MLm8V+VU=
-2,-3,AyKi+r7L6Epr4fEHGEu3/7dxMog=,qSK5jo2+LO7Qub0YeN2MLm8V+VU=
-2,-6,AyKi+r7L6Epr4fEHGEu3/7dxMog=,2NcxAdw4088rB9Sdez3q+YGJZz0=
-2,-5,AyKi+r7L6Epr4fEHGEu3/7dxMog=,qSK5jo2+LO7Qub0YeN2MLm8V+VU=
-3,-3,qft1h26vVoh63lT5NcSHnVBdAZY=,J3MTdAaHrUC3AQYatnY5QMJBOos=
-3,-4,qft1h26vVoh63lT5NcSHnVBdAZY=,J3MTdAaHrUC3AQYatnY5QMJBOos=
-3,-1,qft1h26vVoh63lT5NcSHnVBdAZY=,J3MTdAaHrUC3AQYatnY5QMJBOos=
-3,-2,qft1h26vVoh63lT5NcSHnVBdAZY=,J3MTdAaHrUC3AQYatnY5QMJBOos=
-3,-5,qft1h26vVoh63lT5NcSHnVBdAZY=,J3MTdAaHrUC3AQYatnY5QMJBOos=
-3,-6,N2WvT5PMqYnclALOfv79CFQeduM=,e6uOcgL1LvUbEGQE7ZwxzLxh+V0=
-4,-4,II7iOJZO3M+nuJEAfEYa/IcgpR4=,JZ6k22qmCCk4fNOHIKwkHJRr5Tc=
-4,-3,II7iOJZO3M+nuJEAfEYa/IcgpR4=,6Bnzmtm5ZqiWJCU7y/StP90uqXA=
-4,-2,II7iOJZO3M+nuJEAfEYa/IcgpR4=,kG05rS7LUCci+KxHw57yRtqXWOg=
-4,-1,II7iOJZO3M+nuJEAfEYa/IcgpR4=,kG05rS7LUCci+KxHw57yRtqXWOg=
-4,-5,II7iOJZO3M+nuJEAfEYa/IcgpR4=,/GEAvNipACn1GDa/rn2j7hYFdMY=
-5,-1,fryLI3zBXgY+/datXxoy7aBmqT0=,txy5rxXJqITBgaOHXyb7HsgDUTc=
-5,-2,fryLI3zBXgY+/datXxoy7aBmqT0=,jDf6tKmCqh3qWcrvRgC0gvht/So=
-5,-3,fryLI3zBXgY+/datXxoy7aBmqT0=,jDf6tKmCqh3qWcrvRgC0gvht/So=
-5,-4,fryLI3zBXgY+/datXxoy7aBmqT0=,yOqqRLbeKLHlB5dZkBgOAOY7zFE=
-6,-2,720/9AhcOmGn8Ce2x+cqSkV/aMQ=,jM0J0LvqhM/XElf+9MqNbrGfC3I=
-6,-1,720/9AhcOmGn8Ce2x+cqSkV/aMQ=,jM0J0LvqhM/XElf+9MqNbrGfC3I=
-6,-3,720/9AhcOmGn8Ce2x+cqSkV/aMQ=,I37gJfcw5PptT35toirkvdSq4Bc=
