5,-3,rVPH543WJIXPH5czAzpFHCDE2+g=,kpEjVoQnYd2ikUX7DAI+k6JYIJA=
5,-1,rVPH543WJIXPH5czAzpFHCDE2+g=,u0nW+sHWZRMTCv0PGc7M/Ekf5ps=
5,-2,rVPH543WJIXPH5czAzpFHCDE2+g=,5KTpkO2TtgOuLmbseg5UMRFLkRs=
4,-4,rVPH543WJIXPH5czAzpFHCDE2+g=,9DqYGBDrFVTmeylHXAmz7Y5QDdI=
4,-3,rVPH543WJIXPH5czAzpFHCDE2+g=,PkfG6QxEm2lpF1HnBtmUO4tf1Y0=
4,-2,rVPH543WJIXPH5czAzpFHCDE2+g=,PkfG6QxEm2lpF1HnBtmUO4tf1Y0=
4,-1,rVPH543WJIXPH5czAzpFHCDE2+g=,PkfG6QxEm2lpF1HnBtmUO4tf1Y0=
3,-5,sZ8Sm5nBpD1Tw6jneb9ielqTJq8=,0A+X/aGZAJL9DcTQWIoazE6pTuc=
3,-1,sZ8Sm5nBpD1Tw6jneb9ielqTJq8=,5RCh3WBV7DwQ1UyhSiNKlrr0BeQ=
3,-2,sZ8Sm5nBpD1Tw6jneb9ielqTJq8=,dkKgMmWcW/fxKfaF/SUobMP8hag=
3,-3,sZ8Sm5nBpD1Tw6jneb9ielqTJq8=,dkKgMmWcW/fxKfaF/SUobMP8hag=
3,-4,sZ8Sm5nBpD1Tw6jneb9ielqTJq8=,dkKgMmWcW/fxKfaF/SUobMP8hag=
2,-5,Xf6+1grsuz4jmmVf6vQhoM+wr2w=,7pv3zU7SNjGlzkLZQJiMzyWGAg4=
2,-2,Xf6+1grsuz4jmmVf6vQhoM+wr2w=,7pv3zU7SNjGlzkLZQJiMzyWGAg4=
2,-1,Xf6+1grsuz4jmmVf6vQhoM+wr2w=,bXXAa4qDs9ocATAw5z6MJQoUfew=
2,-4,Xf6+1grsuz4jmmVf6vQhoM+wr2w=,Ud2np9ucqci0jqe3k7smmhODIyw=
2,-3,Xf6+1grsuz4jmmVf6vQhoM+wr2w=,Ud2np9ucqci0jqe3k7smmhODIyw=
2,-6,Xf6+1grsuz4jmmVf6vQhoM+wr2w=,2nXqYtC3M6+AxIPEB9Y/kYgu7oI=
1,-5,DgAR0Eu6wWZNwje3XO8HLT2yNXk=,lgzEd2Bxy5RJ3rcZSy5VtJIdDJQ=
1,-6,DgAR0Eu6wWZNwje3XO8HLT2yNXk=,uwgnkQCbST9HJzOleck08k6H5z4=
1,-3,DgAR0Eu6wWZNwje3XO8HLT2yNXk=,dH6klBdQplsZBRXAmiPFVrauY10=
1,-4,DgAR0Eu6wWZNwje3XO8HLT2yNXk=,dH6klBdQplsZBRXAmiPFVrauY10=
1,-1,DgAR0Eu6wWZNwje3XO8HLT2yNXk=,dH6klBdQplsZBRXAmiPFVrauY10=
1,-2,DgAR0Eu6wWZNwje3XO8HLT2yNXk=,dH6klBdQplsZBRXAmiPFVrauY10=
0,-6,/hz4ONZcv6oXvMmMDxiNLXZ6+zM=,yHZA5Bms49zB53aUDNt2ek53qeM=
0,-5,/hz4ONZcv6oXvMmMDxiNLXZ6+zM=,UdVfIDI++YjIENjBNsG1aCy3hYQ=
0,-4,/hz4ONZcv6oXvMmMDxiNLXZ6+zM=,UdVfIDI++YjIENjBNsG1aCy3hYQ=
0,-3,/hz4ONZcv6oXvMmMDxiNLXZ6+zM=,UdVfIDI++YjIENjBNsG1aCy3hYQ=
0,-2,/hz4ONZcv6oXvMmMDxiNLXZ6+zM=,msX09MMXoi3AohVrLm59UnfyFZs=
0,-1,/hz4ONZcv6oXvMmMDxiNLXZ6+zM=,E0BX5V9XPegZP/1x6xgCBq70I8g=
