-6,2,178BaNL9ecjLrZQ8pKOeofSAZT4=,kpEjVoQnYd2ikUX7DAI+k6JYIJA=
-6,0,rVPH543WJIXPH5czAzpFHCDE2+g=,u0nW+sHWZRMTCv0PGc7M/Ekf5ps=
-6,1,rVPH543WJIXPH5czAzpFHCDE2+g=,u0nW+sHWZRMTCv0PGc7M/Ekf5ps=
-5,3,rVPH543WJIXPH5czAzpFHCDE2+g=,GRappPtGUnVD11EX1IhDA+Hk5OU=
-5,2,rVPH543WJIXPH5czAzpFHCDE2+g=,FxBXQWTcg2w80vdurKq+ypnaqbk=
-5,1,rVPH543WJIXPH5czAzpFHCDE2+g=,FxBXQWTcg2w80vdurKq+ypnaqbk=
-5,0,rVPH543WJIXPH5czAzpFHCDE2+g=,PkfG6QxEm2lpF1HnBtmUO4tf1Y0=
-4,4,rVPH543WJIXPH5czAzpFHCDE2+g=,9DqYGBDrFVTmeylHXAmz7Y5QDdI=
-4,0,rVPH543WJIXPH5czAzpFHCDE2+g=,cPpxhaxD3HIf4J30BfSiSH1F1qI=
-4,1,sZ8Sm5nBpD1Tw6jneb9ielqTJq8=,cPpxhaxD3HIf4J30BfSiSH1F1qI=
-4,2,sZ8Sm5nBpD1Tw6jneb9ielqTJq8=,cPpxhaxD3HIf4J30BfSiSH1F1qI=
-4,3,sZ8Sm5nBpD1Tw6jneb9ielqTJq8=,cPpxhaxD3HIf4J30BfSiSH1F1qI=
-3,4,sZ8Sm5nBpD1Tw6jneb9ielqTJq8=,dkKgMmWcW/fxKfaF/SUobMP8hag=
-3,1,sZ8Sm5nBpD1Tw6jneb9ielqTJq8=,dkKgMmWcW/fxKfaF/SUobMP8hag=
-3,0,Xf6+1grsuz4jmmVf6vQhoM+wr2w=,JZq2aUou+Eto3UGuqK/MCIgZm1g=
-3,3,Xf6+1grsuz4jmmVf6vQhoM+wr2w=,JZq2aUou+Eto3UGuqK/MCIgZm1g=
-3,2,Xf6+1grsuz4jmmVf6vQhoM+wr2w=,JZq2aUou+Eto3UGuqK/MCIgZm1g=
-3,5,sZ8Sm5nBpD1Tw6jneb9ielqTJq8=,mFPy/2dut8vR4Jfu7bf28/AtLM8=
-2,4,Xf6+1grsuz4jmmVf6vQhoM+wr2w=,du3LApJtY7PpqbgdcNGSUU0k/ZA=
-2,5,Xf6+1grsuz4jmmVf6vQhoM+wr2w=,/9fQ8Euem+f/ILQKH0/BR7XXonc=
-2,2,DgAR0Eu6wWZNwje3XO8HLT2yNXk=,du3LApJtY7PpqbgdcNGSUU0k/ZA=
-2,3,DgAR0Eu6wWZNwje3XO8HLT2yNXk=,bgowT+tV5ODWWwHs3eduzxEX7Sg=
-2,0,DgAR0Eu6wWZNwje3XO8HLT2yNXk=,L/tc8W07T28P9AGa4R1f1TPlJ6k=
-2,1,DgAR0Eu6wWZNwje3XO8HLT2yNXk=,L/tc8W07T28P9AGa4R1f1TPlJ6k=
-1,5,DgAR0Eu6wWZNwje3XO8HLT2yNXk=,7HPscKGzrfBeYcnPONDp+m7WX+4=
-1,4,/hz4ONZcv6oXvMmMDxiNLXZ6+zM=,K4xloEs5CM/xZVS5AD5lk63viYc=
-1,3,/hz4ONZcv6oXvMmMDxiNLXZ6+zM=,K4xloEs5CM/xZVS5AD5lk63viYc=
-1,2,/hz4ONZcv6oXvMmMDxiNLXZ6+zM=,K4xloEs5CM/xZVS5AD5lk63viYc=
-1,1,/hz4ONZcv6oXvMmMDxiNLXZ6+zM=,K4xloEs5CM/xZVS5AD5lk63viYc=
-1,0,/hz4ONZcv6oXvMmMDxiNLXZ6+zM=,3KG+OoJiOdzUFO4P1cYlMEBn6gI=
