0,0,7PedAegeFe3CCIIzR6KiivCIwUA=,yH38kUrXb90ZMrFJs7Y6SRAme8w=
0,1,7PedAegeFe3CCIIzR6KiivCIwUA=,yH38kUrXb90ZMrFJs7Y6SRAme8w=
0,2,7PedAegeFe3CCIIzR6KiivCIwUA=,tu6HdGaY0OwM13KgLGa37TQQS84=
0,3,7PedAegeFe3CCIIzR6KiivCIwUA=,tu6HdGaY0OwM13KgLGa37TQQS84=
0,4,7PedAegeFe3CCIIzR6KiivCIwUA=,tu6HdGaY0OwM13KgLGa37TQQS84=
0,5,7PedAegeFe3CCIIzR6KiivCIwUA=,vO3BhSaZxqoxvz+hquxysVOka+o=
0,6,7PedAegeFe3CCIIzR6KiivCIwUA=,+ihIgNbPf3Z6MEXRUNpYcpQgQFI=
0,7,7PedAegeFe3CCIIzR6KiivCIwUA=,f/jkyFS8wt7QtPPwDRs1jcfUi10=
0,8,7PedAegeFe3CCIIzR6KiivCIwUA=,aG3qS21kYLbmbN9FLEMIjYxzn/A=
0,9,7PedAegeFe3CCIIzR6KiivCIwUA=,aG3qS21kYLbmbN9FLEMIjYxzn/A=
0,10,7PedAegeFe3CCIIzR6KiivCIwUA=,3QRpIglGlrDtWcfZGOsT7KTUh/k=
1,1,A7XgxU/7+5N9D5chN+mlzVtXiHs=,edHphJ0164K66Ulu1Msure1668k=
1,0,A7XgxU/7+5N9D5chN+mlzVtXiHs=,edHphJ0164K66Ulu1Msure1668k=
1,3,A7XgxU/7+5N9D5chN+mlzVtXiHs=,edHphJ0164K66Ulu1Msure1668k=
1,2,A7XgxU/7+5N9D5chN+mlzVtXiHs=,edHphJ0164K66Ulu1Msure1668k=
1,5,A7XgxU/7+5N9D5chN+mlzVtXiHs=,edHphJ0164K66Ulu1Msure1668k=
1,4,AyKi+r7L6Epr4fEHGEu3/7dxMog=,edHphJ0164K66Ulu1Msure1668k=
1,7,AyKi+r7L6Epr4fEHGEu3/7dxMog=,edHphJ0164K66Ulu1Msure1668k=
1,6,AyKi+r7L6Epr4fEHGEu3/7dxMog=,edHphJ0164K66Ulu1Msure1668k=
1,9,AyKi+r7L6Epr4fEHGEu3/7dxMog=,L+cEaPqNsSnTlQ+ZvpjEBjI6Sfw=
1,8,AyKi+r7L6Epr4fEHGEu3/7dxMog=,CxsstrzyJDPvQj2SxIVxMxhOwrk=
1,10,AyKi+r7L6Epr4fEHGEu3/7dxMog=,CxsstrzyJDPvQj2SxIVxMxhOwrk=
2,2,N2WvT5PMqYnclALOfv79CFQeduM=,oxeeGxCOCdVblvZC5skB7vZEawY=
2,3,N2WvT5PMqYnclALOfv79CFQeduM=,oxeeGxCOCdVblvZC5skB7vZEawY=
2,0,N2WvT5PMqYnclALOfv79CFQeduM=,oxeeGxCOCdVblvZC5skB7vZEawY=
2,1,N2WvT5PMqYnclALOfv79CFQeduM=,oxeeGxCOCdVblvZC5skB7vZEawY=
2,6,N2WvT5PMqYnclALOfv79CFQeduM=,oxeeGxCOCdVblvZC5skB7vZEawY=
2,7,N2WvT5PMqYnclALOfv79CFQeduM=,oxeeGxCOCdVblvZC5skB7vZEawY=
2,4,N2WvT5PMqYnclALOfv79CFQeduM=,oxeeGxCOCdVblvZC5skB7vZEawY=
2,5,N2WvT5PMqYnclALOfv79CFQeduM=,oxeeGxCOCdVblvZC5skB7vZEawY=
2,10,N2WvT5PMqYnclALOfv79CFQeduM=,pbFwbwZ2c+pVkA1gB2e9Zjc/lic=
2,8,N2WvT5PMqYnclALOfv79CFQeduM=,pbFwbwZ2c+pVkA1gB2e9Zjc/lic=
2,9,N2WvT5PMqYnclALOfv79CFQeduM=,pbFwbwZ2c+pVkA1gB2e9Zjc/lic=
3,3,9T7mXw2iVuftH5AfSQCrgcRUzjU=,yetGzfhvcxTSlwdJWd19OkIk2s8=
3,2,9T7mXw2iVuftH5AfSQCrgcRUzjU=,weHNuBRJsmlZ0YLLcu/r1xRq1WA=
3,1,9T7mXw2iVuftH5AfSQCrgcRUzjU=,weHNuBRJsmlZ0YLLcu/r1xRq1WA=
3,0,9T7mXw2iVuftH5AfSQCrgcRUzjU=,weHNuBRJsmlZ0YLLcu/r1xRq1WA=
3,7,9T7mXw2iVuftH5AfSQCrgcRUzjU=,weHNuBRJsmlZ0YLLcu/r1xRq1WA=
3,6,9T7mXw2iVuftH5AfSQCrgcRUzjU=,weHNuBRJsmlZ0YLLcu/r1xRq1WA=
3,5,9T7mXw2iVuftH5AfSQCrgcRUzjU=,weHNuBRJsmlZ0YLLcu/r1xRq1WA=
3,4,9T7mXw2iVuftH5AfSQCrgcRUzjU=,weHNuBRJsmlZ0YLLcu/r1xRq1WA=
3,10,9T7mXw2iVuftH5AfSQCrgcRUzjU=,weHNuBRJsmlZ0YLLcu/r1xRq1WA=
3,9,9T7mXw2iVuftH5AfSQCrgcRUzjU=,weHNuBRJsmlZ0YLLcu/r1xRq1WA=
3,8,9T7mXw2iVuftH5AfSQCrgcRUzjU=,weHNuBRJsmlZ0YLLcu/r1xRq1WA=
4,4,II7iOJZO3M+nuJEAfEYa/IcgpR4=,UABSdD1TsZkTQ4sxz5c/r8v7OvM=
4,5,II7iOJZO3M+nuJEAfEYa/IcgpR4=,sgRD4kJmkVGkwoSNCQkh0S/ONms=
4,6,II7iOJZO3M+nuJEAfEYa/IcgpR4=,A+v7KqoKz4qFLcyi4cmBX4h3S+U=
4,7,II7iOJZO3M+nuJEAfEYa/IcgpR4=,A+v7KqoKz4qFLcyi4cmBX4h3S+U=
4,0,fryLI3zBXgY+/datXxoy7aBmqT0=,A+v7KqoKz4qFLcyi4cmBX4h3S+U=
4,1,fryLI3zBXgY+/datXxoy7aBmqT0=,A+v7KqoKz4qFLcyi4cmBX4h3S+U=
4,2,fryLI3zBXgY+/datXxoy7aBmqT0=,A+v7KqoKz4qFLcyi4cmBX4h3S+U=
4,3,fryLI3zBXgY+/datXxoy7aBmqT0=,A+v7KqoKz4qFLcyi4cmBX4h3S+U=
4,8,fryLI3zBXgY+/datXxoy7aBmqT0=,A+v7KqoKz4qFLcyi4cmBX4h3S+U=
4,9,fryLI3zBXgY+/datXxoy7aBmqT0=,A+v7KqoKz4qFLcyi4cmBX4h3S+U=
4,10,II7iOJZO3M+nuJEAfEYa/IcgpR4=,z5xO2aEQYPy+0cPIrwhVuBBTXb4=
5,5,fryLI3zBXgY+/datXxoy7aBmqT0=,b3EUKbWd+C1tOgyFedxklYuPo2k=
5,4,720/9AhcOmGn8Ce2x+cqSkV/aMQ=,b3EUKbWd+C1tOgyFedxklYuPo2k=
5,7,720/9AhcOmGn8Ce2x+cqSkV/aMQ=,b3EUKbWd+C1tOgyFedxklYuPo2k=
5,6,720/9AhcOmGn8Ce2x+cqSkV/aMQ=,b3EUKbWd+C1tOgyFedxklYuPo2k=
5,1,720/9AhcOmGn8Ce2x+cqSkV/aMQ=,b3EUKbWd+C1tOgyFedxklYuPo2k=
5,0,fryLI3zBXgY+/datXxoy7aBmqT0=,jM0J0LvqhM/XElf+9MqNbrGfC3I=
5,3,720/9AhcOmGn8Ce2x+cqSkV/aMQ=,GlPCusAGQkfWkI+5VoWJ29hLfbE=
5,2,720/9AhcOmGn8Ce2x+cqSkV/aMQ=,GlPCusAGQkfWkI+5VoWJ29hLfbE=
5,8,720/9AhcOmGn8Ce2x+cqSkV/aMQ=,GlPCusAGQkfWkI+5VoWJ29hLfbE=
6,6,Ub7IRZG6bcvWMlQFUPQ+f3TgkFg=,Tgas3ReL2XDTzPxDsriuYqGVFIU=
6,7,Ub7IRZG6bcvWMlQFUPQ+f3TgkFg=,Tgas3ReL2XDTzPxDsriuYqGVFIU=
