32,32,BlAjB/ykWRlmzX7K90NWVYznIHw=,UzS0CAuTzDAhCPWLwLCp8h1KEo4=
32,33,BlAjB/ykWRlmzX7K90NWVYznIHw=,BCWp37vRyZjaJDsTGUd4qYRoE/o=
32,34,BlAjB/ykWRlmzX7K90NWVYznIHw=,0orw6V6dET15GsdlKl8jzxqvV80=
32,35,BlAjB/ykWRlmzX7K90NWVYznIHw=,0IWK6NExbfzhseIkvdzhBI5rVMs=
32,36,BlAjB/ykWRlmzX7K90NWVYznIHw=,0IWK6NExbfzhseIkvdzhBI5rVMs=
32,37,BlAjB/ykWRlmzX7K90NWVYznIHw=,0IWK6NExbfzhseIkvdzhBI5rVMs=
32,38,BlAjB/ykWRlmzX7K90NWVYznIHw=,0IWK6NExbfzhseIkvdzhBI5rVMs=
32,39,BlAjB/ykWRlmzX7K90NWVYznIHw=,0IWK6NExbfzhseIkvdzhBI5rVMs=
34,34,BlAjB/ykWRlmzX7K90NWVYznIHw=,+kw/iL7gpmctpM8Dov4O4zgxAO0=
34,35,BlAjB/ykWRlmzX7K90NWVYznIHw=,uXk80B4isXrMze4OflHK4wYv2nY=
34,32,BlAjB/ykWRlmzX7K90NWVYznIHw=,sntQw5eG70ie5Yl7oy6ck/dU7m0=
34,33,BlAjB/ykWRlmzX7K90NWVYznIHw=,yyGsfN9mwqd/HZEoEUWUjVpY9dE=
34,38,U+ccVQJ5B4LuPYifPn5doXY8eok=,HQ8oIjAEve65oaij2yJwGllpB0I=
34,36,U+ccVQJ5B4LuPYifPn5doXY8eok=,uXk80B4isXrMze4OflHK4wYv2nY=
34,37,U+ccVQJ5B4LuPYifPn5doXY8eok=,o5q55y96Qr1yiOYNRcHX6T2kxbY=
33,33,U+ccVQJ5B4LuPYifPn5doXY8eok=,yyGsfN9mwqd/HZEoEUWUjVpY9dE=
33,32,U+ccVQJ5B4LuPYifPn5doXY8eok=,sntQw5eG70ie5Yl7oy6ck/dU7m0=
33,35,U+ccVQJ5B4LuPYifPn5doXY8eok=,PrauPS+Xg1A0T/wcF0YxM6eaWbQ=
33,34,U+ccVQJ5B4LuPYifPn5doXY8eok=,gD79QWIdcT2e16C2bjjSaZ54loo=
33,37,U+ccVQJ5B4LuPYifPn5doXY8eok=,PrauPS+Xg1A0T/wcF0YxM6eaWbQ=
33,36,U+ccVQJ5B4LuPYifPn5doXY8eok=,PrauPS+Xg1A0T/wcF0YxM6eaWbQ=
33,39,U+ccVQJ5B4LuPYifPn5doXY8eok=,Ib1xajtXF4ivMu4B/KvG4jwPEkM=
33,38,U+ccVQJ5B4LuPYifPn5doXY8eok=,1/vOm4GkfZQiUjtfBCCMMIbYcZU=
36,36,2bBYX1XjcrUd7b5xrRpn5qqPQSc=,yyGsfN9mwqd/HZEoEUWUjVpY9dE=
36,37,2bBYX1XjcrUd7b5xrRpn5qqPQSc=,CCc5IL2GllOO8P/vUeXsMp36//E=
36,32,2bBYX1XjcrUd7b5xrRpn5qqPQSc=,sntQw5eG70ie5Yl7oy6ck/dU7m0=
36,33,2bBYX1XjcrUd7b5xrRpn5qqPQSc=,yyGsfN9mwqd/HZEoEUWUjVpY9dE=
36,34,2bBYX1XjcrUd7b5xrRpn5qqPQSc=,+kw/iL7gpmctpM8Dov4O4zgxAO0=
36,35,2bBYX1XjcrUd7b5xrRpn5qqPQSc=,MtDosByChRaA+KksACmxXIrRHSc=
35,35,2bBYX1XjcrUd7b5xrRpn5qqPQSc=,UkOHPQxNB3UgbQb5LzK/a4B3Y1U=
35,34,2bBYX1XjcrUd7b5xrRpn5qqPQSc=,+kw/iL7gpmctpM8Dov4O4zgxAO0=
35,33,2bBYX1XjcrUd7b5xrRpn5qqPQSc=,yyGsfN9mwqd/HZEoEUWUjVpY9dE=
35,32,2bBYX1XjcrUd7b5xrRpn5qqPQSc=,sntQw5eG70ie5Yl7oy6ck/dU7m0=
35,37,PuPyGJUpPzgenI5XdHFixkKFeO4=,KhAlanln5r2hubqIyGsYqmJU8G0=
35,36,PuPyGJUpPzgenI5XdHFixkKFeO4=,+YPSUOIrxsARkebwxSzw9E8Jgm4=
38,34,PuPyGJUpPzgenI5XdHFixkKFeO4=,wXiQAq31IuheX4IocM/+63+5Ko4=
38,32,PuPyGJUpPzgenI5XdHFixkKFeO4=,nyEVq7IJ1iBIGoIWqEfjFSAbeN0=
38,33,PuPyGJUpPzgenI5XdHFixkKFeO4=,VSh9mWEmDTGnRU66sL7gPO0PLUo=
37,36,ajhjpftglqJ5appF7hIaYFuT4Gg=,VSh9mWEmDTGnRU66sL7gPO0PLUo=
37,33,ajhjpftglqJ5appF7hIaYFuT4Gg=,yyGsfN9mwqd/HZEoEUWUjVpY9dE=
37,32,ajhjpftglqJ5appF7hIaYFuT4Gg=,sntQw5eG70ie5Yl7oy6ck/dU7m0=
37,35,ajhjpftglqJ5appF7hIaYFuT4Gg=,A7NifF0eCQviS9H73koWB2vtXjg=
37,34,ajhjpftglqJ5appF7hIaYFuT4Gg=,+kw/iL7gpmctpM8Dov4O4zgxAO0=
40,33,DDuGnOJCRa9Asy1WB94B6PfpPE4=,7xNcKBpMFNisLpAsMVIEIrmdkTE=
40,34,DDuGnOJCRa9Asy1WB94B6PfpPE4=,7xNcKBpMFNisLpAsMVIEIrmdkTE=
39,33,DDuGnOJCRa9Asy1WB94B6PfpPE4=,8jLPYRgJLGoQdF8S1ar9Sa91E+4=
39,32,DDuGnOJCRa9Asy1WB94B6PfpPE4=,djE0UaiUn7ZYg1H5SSSz/zoDQzo=
32,40,BlAjB/ykWRlmzX7K90NWVYznIHw=,aGUqcs/I9pxZE/atvi+ulkY09Fs=
32,41,BlAjB/ykWRlmzX7K90NWVYznIHw=,D+GSMXkE5PfU/bnDAnxD6TmBpzc=
32,42,BlAjB/ykWRlmzX7K90NWVYznIHw=,D+GSMXkE5PfU/bnDAnxD6TmBpzc=
32,43,BlAjB/ykWRlmzX7K90NWVYznIHw=,2qNH6h/3Y5NJTaMWDK6x2nt9gX0=
32,44,BlAjB/ykWRlmzX7K90NWVYznIHw=,fV9xnWt6a3jucTZByzKPk+/0sfg=
34,39,U+ccVQJ5B4LuPYifPn5doXY8eok=,NYqr2uG18njLM43ASisycMYEyPM=
34,42,U+ccVQJ5B4LuPYifPn5doXY8eok=,kXzmIJpFwOD6KcH10NTHvqYI3RQ=
34,43,U+ccVQJ5B4LuPYifPn5doXY8eok=,Wv1gb3Ln2fRwTUA9Y1wEO8CjsQQ=
34,40,U+ccVQJ5B4LuPYifPn5doXY8eok=,mlYwh7NOZV5vqPAdZ+3JoHIQH88=
34,41,U+ccVQJ5B4LuPYifPn5doXY8eok=,kXzmIJpFwOD6KcH10NTHvqYI3RQ=
34,44,U+ccVQJ5B4LuPYifPn5doXY8eok=,fV9xnWt6a3jucTZByzKPk+/0sfg=
33,41,U+ccVQJ5B4LuPYifPn5doXY8eok=,DlR0Pd1EkDXxULhc7C/1JxPlALM=
33,40,U+ccVQJ5B4LuPYifPn5doXY8eok=,UxuacAkjjHccADJaVuYXhy0Cnds=
33,43,U+ccVQJ5B4LuPYifPn5doXY8eok=,irL7T2kgs94SsXGOfg9EnesgWJ4=
33,42,U+ccVQJ5B4LuPYifPn5doXY8eok=,DlR0Pd1EkDXxULhc7C/1JxPlALM=
33,44,U+ccVQJ5B4LuPYifPn5doXY8eok=,fV9xnWt6a3jucTZByzKPk+/0sfg=
36,38,2bBYX1XjcrUd7b5xrRpn5qqPQSc=,hgupA2X7jBa9PYyPIrHtCuJXhwE=
36,39,2bBYX1XjcrUd7b5xrRpn5qqPQSc=,xBfv9VmtBpe7H94pHWi0An7MEZI=
36,44,2bBYX1XjcrUd7b5xrRpn5qqPQSc=,2qNH6h/3Y5NJTaMWDK6x2nt9gX0=
36,40,2bBYX1XjcrUd7b5xrRpn5qqPQSc=,YaThqX3dZ+qNMbHwc3hpe5mEwHw=
36,41,2bBYX1XjcrUd7b5xrRpn5qqPQSc=,SiXSVLjF6fBdzM/HatoLp7rA8uE=
36,42,2bBYX1XjcrUd7b5xrRpn5qqPQSc=,++Y1fbzLwM2N7CqoahNU4TGQuyo=
36,43,2bBYX1XjcrUd7b5xrRpn5qqPQSc=,FKODrKbY5XsXOVGIgcvxDXkIh6o=
35,39,2bBYX1XjcrUd7b5xrRpn5qqPQSc=,xBfv9VmtBpe7H94pHWi0An7MEZI=
35,38,PuPyGJUpPzgenI5XdHFixkKFeO4=,hgupA2X7jBa9PYyPIrHtCuJXhwE=
35,43,PuPyGJUpPzgenI5XdHFixkKFeO4=,Eniy73p9i+VOuGkZ/94do+NND9A=
35,42,PuPyGJUpPzgenI5XdHFixkKFeO4=,KjQ1AMlMJnc61C731bM1c21NCn0=
35,41,PuPyGJUpPzgenI5XdHFixkKFeO4=,KjQ1AMlMJnc61C731bM1c21NCn0=
35,40,PuPyGJUpPzgenI5XdHFixkKFeO4=,knx4Nb9VWDt9oVANTXcu/oXpbmM=
35,44,PuPyGJUpPzgenI5XdHFixkKFeO4=,fV9xnWt6a3jucTZByzKPk+/0sfg=
38,38,PuPyGJUpPzgenI5XdHFixkKFeO4=,Oaz5SPutqb/j0sCeiZRmMaXCMJw=
38,39,PuPyGJUpPzgenI5XdHFixkKFeO4=,3e137RDCR0QdGqVEV8GdeRqIwcM=
38,36,PuPyGJUpPzgenI5XdHFixkKFeO4=,3cWqLviyDdEN1/KqQg1ur7lWkaM=
38,37,PuPyGJUpPzgenI5XdHFixkKFeO4=,UFtC2SXTtQpgyAbS1L04FtGtJlE=
38,35,PuPyGJUpPzgenI5XdHFixkKFeO4=,vCVuT1KfJClPD7PgVzM4Yov4X+c=
38,44,PuPyGJUpPzgenI5XdHFixkKFeO4=,yn3gfLrdbUJMG3JT1M0ryd+0Q0g=
38,42,PuPyGJUpPzgenI5XdHFixkKFeO4=,EdOkypXTnlxif3D2x0/NnIj1eVA=
38,43,PuPyGJUpPzgenI5XdHFixkKFeO4=,DlR0Pd1EkDXxULhc7C/1JxPlALM=
38,40,PuPyGJUpPzgenI5XdHFixkKFeO4=,ZAguZ4zNxN1K6db6LNZaPCXNNfA=
38,41,PuPyGJUpPzgenI5XdHFixkKFeO4=,27i/USN2ejFU2V9b6YucOYLtFwo=
37,37,ajhjpftglqJ5appF7hIaYFuT4Gg=,InuFyVgIHfgsTl/8XetQXiX8hdc=
37,39,ajhjpftglqJ5appF7hIaYFuT4Gg=,Xs4RzL1CEEJbwmo8aZw4KL5u+9s=
37,38,ajhjpftglqJ5appF7hIaYFuT4Gg=,o0C41kCGjAzYP5Z7n/g6zcELC/s=
37,44,ajhjpftglqJ5appF7hIaYFuT4Gg=,irL7T2kgs94SsXGOfg9EnesgWJ4=
37,41,ajhjpftglqJ5appF7hIaYFuT4Gg=,OXb2U8u2aVfI12cy5Tf1WDd/8LE=
37,40,ajhjpftglqJ5appF7hIaYFuT4Gg=,4lLBfXqW4sPI2EeFHtARzFf+b/I=
37,43,ajhjpftglqJ5appF7hIaYFuT4Gg=,uvsstG0fdV6gBV7CNsMlP1wd9YA=
37,42,ajhjpftglqJ5appF7hIaYFuT4Gg=,rhx4bIUjtpBauaMG5piGbHeYv1g=
40,40,ajhjpftglqJ5appF7hIaYFuT4Gg=,IYGQcQ52Cxgf96mW+7jT0UoPe9o=
40,41,ajhjpftglqJ5appF7hIaYFuT4Gg=,6lMcmS4znq6vz/xOcpVUG5rEcGQ=
40,42,ajhjpftglqJ5appF7hIaYFuT4Gg=,CA5wkDMa14GSAFUYuWhtGeTlqWQ=
40,43,ajhjpftglqJ5appF7hIaYFuT4Gg=,mA7YflQ555gfRdaTDRKfI6og9IU=
40,44,ajhjpftglqJ5appF7hIaYFuT4Gg=,sidBtR8G5jSj9cEbp6gj26JAuHM=
40,32,ajhjpftglqJ5appF7hIaYFuT4Gg=,LhYJOZ1FPee0p7rjkZyI3YGi7Rc=
40,35,DDuGnOJCRa9Asy1WB94B6PfpPE4=,7xNcKBpMFNisLpAsMVIEIrmdkTE=
40,36,DDuGnOJCRa9Asy1WB94B6PfpPE4=,7xNcKBpMFNisLpAsMVIEIrmdkTE=
40,37,DDuGnOJCRa9Asy1WB94B6PfpPE4=,XL+1FFmq4VtddM6pN45OdhIrCwQ=
40,38,DDuGnOJCRa9Asy1WB94B6PfpPE4=,np/+x12wKdTMHD6H/wjxhqO4IrY=
40,39,DDuGnOJCRa9Asy1WB94B6PfpPE4=,N2CyRvT8nS7tNAzanztwuh7v+IA=
39,39,DDuGnOJCRa9Asy1WB94B6PfpPE4=,Oaz5SPutqb/j0sCeiZRmMaXCMJw=
39,38,DDuGnOJCRa9Asy1WB94B6PfpPE4=,3e137RDCR0QdGqVEV8GdeRqIwcM=
