10,-5,gk+zuz5mMa+2hY4TruliVbG7RFs=,G6YB9oz2BXeWCOnYFGonGjYiciU=
10,-2,gk+zuz5mMa+2hY4TruliVbG7RFs=,UdDvBaslq6CSMHvXUeDqh78Civc=
10,-1,gk+zuz5mMa+2hY4TruliVbG7RFs=,8UK9wuZbos4pkQN1Nuio96+w3pc=
10,-4,gk+zuz5mMa+2hY4TruliVbG7RFs=,UdDvBaslq6CSMHvXUeDqh78Civc=
10,-3,3XTr1cRi5aBjEjk4K5MOhJ+k1HA=,UdDvBaslq6CSMHvXUeDqh78Civc=
9,-7,3XTr1cRi5aBjEjk4K5MOhJ+k1HA=,zTbbZZ6KQCBS83jz+oqEzJFBsiU=
9,-5,3XTr1cRi5aBjEjk4K5MOhJ+k1HA=,ptQVGQeJq49ojhszcCLU++hsrE0=
9,-6,3XTr1cRi5aBjEjk4K5MOhJ+k1HA=,ptQVGQeJq49ojhszcCLU++hsrE0=
9,-3,3XTr1cRi5aBjEjk4K5MOhJ+k1HA=,elfLqbGX/KsbBglOjmrLYNREAhc=
9,-4,3XTr1cRi5aBjEjk4K5MOhJ+k1HA=,ptQVGQeJq49ojhszcCLU++hsrE0=
9,-1,3XTr1cRi5aBjEjk4K5MOhJ+k1HA=,u2lNX4ps1BDpwVOFzMyf7b3CKbQ=
9,-2,3XTr1cRi5aBjEjk4K5MOhJ+k1HA=,xhRg03f7k50rbLYforLayHYzEHQ=
8,-8,3XTr1cRi5aBjEjk4K5MOhJ+k1HA=,vRekuXVsHdAgORspaz7wyio9TtI=
8,-7,3XTr1cRi5aBjEjk4K5MOhJ+k1HA=,Piph//D8QOHspQUHP0l0p2e6UzU=
8,-6,3XTr1cRi5aBjEjk4K5MOhJ+k1HA=,Vq8rmG63T0FNOc/wZWNeOV9jq/c=
8,-5,3XTr1cRi5aBjEjk4K5MOhJ+k1HA=,mlDKEUXxGOPVG7sr199gjh8nJqU=
8,-4,3XTr1cRi5aBjEjk4K5MOhJ+k1HA=,pdc3EZ4ZzHmBWnzvAUBui9afvyk=
8,-3,3XTr1cRi5aBjEjk4K5MOhJ+k1HA=,3nOm6/PPRAD8DU0q7UwPhdkxG34=
8,-2,3XTr1cRi5aBjEjk4K5MOhJ+k1HA=,phbc+rl3Se9uVkboEAyqc/yXfAU=
8,-1,3XTr1cRi5aBjEjk4K5MOhJ+k1HA=,gGFN7n+fedkJwqn5sL8Ml/2a+3o=
7,-9,3XTr1cRi5aBjEjk4K5MOhJ+k1HA=,aaqJjSC6a+BbRnNVThM2d6T12Lo=
7,-1,3XTr1cRi5aBjEjk4K5MOhJ+k1HA=,qBppKHYH9v6YXpqgLIDrYGzXIzg=
7,-2,Vo3wYkTQD4bfw4ghzdvJvw650lc=,vcuGI9To6mtyCiqDCCAp3UJ4HMk=
7,-3,Vo3wYkTQD4bfw4ghzdvJvw650lc=,XNJZL5pFKUAsOaSeNTd3xMNE2iM=
7,-4,Vo3wYkTQD4bfw4ghzdvJvw650lc=,xr5y+9fEv1xukduPJDP7lcGtxgg=
7,-5,Vo3wYkTQD4bfw4ghzdvJvw650lc=,ZSd83ArtNHNj/MSJAtacus0QcR8=
7,-6,Vo3wYkTQD4bfw4ghzdvJvw650lc=,QO/+ppy6ToPZSOx0YdjXTapOMBw=
7,-7,Vo3wYkTQD4bfw4ghzdvJvw650lc=,pAGezPhS58QI89QZlEgqIYHOQ2U=
7,-8,Vo3wYkTQD4bfw4ghzdvJvw650lc=,VVNf05zWmGq7j8LryT3GksAKmmo=
6,-10,Vo3wYkTQD4bfw4ghzdvJvw650lc=,7LeICQMjfwYwja7w5Zkpu07FuyQ=
6,-9,Vo3wYkTQD4bfw4ghzdvJvw650lc=,f3WCc+bPbEBZAiGGvUsGlThcjAc=
6,-2,Vo3wYkTQD4bfw4ghzdvJvw650lc=,4b37EAHvcF/ddBMeAyZxcoI48C4=
6,-1,Vo3wYkTQD4bfw4ghzdvJvw650lc=,Kgd1gl1ZX+GkaHB0J1ha+P+Wz+k=
6,-4,Vo3wYkTQD4bfw4ghzdvJvw650lc=,WiOypf3PiptwVgNEEgOqJvr7zEk=
6,-3,Vo3wYkTQD4bfw4ghzdvJvw650lc=,8c+3ftNeSnIAhtzhz9BMGEX5hxk=
6,-6,Vo3wYkTQD4bfw4ghzdvJvw650lc=,8om2lMmOuTnZBiHrZMqufuS/bPo=
6,-5,Vo3wYkTQD4bfw4ghzdvJvw650lc=,RYsld0JjexpPJ+kmv8lNUmsMpvE=
6,-8,Vo3wYkTQD4bfw4ghzdvJvw650lc=,qac+fPEZDd37AbUH8rEyHnYk010=
6,-7,Vo3wYkTQD4bfw4ghzdvJvw650lc=,qZhjAYrF4HBX+jYuN1h8l5mKaEw=
5,-9,Vo3wYkTQD4bfw4ghzdvJvw650lc=,lb/lzCAMblsM0g+E2auo7IJC38A=
5,-10,Vo3wYkTQD4bfw4ghzdvJvw650lc=,TCS0TfshNIl5MPEgY5BnoYegjzc=
5,-3,Vo3wYkTQD4bfw4ghzdvJvw650lc=,lOClImHLUoKwMJLRl91NTojL99k=
5,-4,Vo3wYkTQD4bfw4ghzdvJvw650lc=,2IafF46aHUeoynkGIxgDkYhH650=
5,-1,i88TgI8Wzi0VSO0A0FtXAl0HLoY=,CU4Ezzl4i6lowLQvEd6H4gZ5wC8=
5,-2,i88TgI8Wzi0VSO0A0FtXAl0HLoY=,Pczux/9zs+Q6god+j4hvXEEcZPM=
5,-7,i88TgI8Wzi0VSO0A0FtXAl0HLoY=,N+c5v2zrKF+kribXPogn0VGfbBc=
5,-8,i88TgI8Wzi0VSO0A0FtXAl0HLoY=,e2TivKKJ5aZw4bJMFXqc0NYfiR8=
5,-5,i88TgI8Wzi0VSO0A0FtXAl0HLoY=,HuqNFpAcWsU6lckJyXt5OnHIUwE=
5,-6,i88TgI8Wzi0VSO0A0FtXAl0HLoY=,5f/cXde4YvTX1QDdVVjfkG4rwS8=
4,-11,i88TgI8Wzi0VSO0A0FtXAl0HLoY=,omvV2J5+t4d2G+iM+9U/5XLtY/0=
4,-10,i88TgI8Wzi0VSO0A0FtXAl0HLoY=,TCS0TfshNIl5MPEgY5BnoYegjzc=
4,-9,i88TgI8Wzi0VSO0A0FtXAl0HLoY=,1pViD9CjNP/0Et11ORYAJV1JlvA=
4,-4,i88TgI8Wzi0VSO0A0FtXAl0HLoY=,QE6lBxBwiLKZdAuRUukvU6O5ojI=
4,-3,i88TgI8Wzi0VSO0A0FtXAl0HLoY=,hp3UdHiSrCMfZjA84ZIjSYuc5+A=
4,-2,i88TgI8Wzi0VSO0A0FtXAl0HLoY=,QTou4yj13DiYTjpuigGz2mxLa0c=
4,-1,i88TgI8Wzi0VSO0A0FtXAl0HLoY=,fggpZsZbCkfKCvdAASynBKGKlp8=
4,-8,XzQ3Pe5Vm9Wu7A7/pyhGkaO/tHY=,Vn75qThYUySd9ZVV6lo3KIyNrIE=
4,-7,XzQ3Pe5Vm9Wu7A7/pyhGkaO/tHY=,cHK/tIgM6lyj1Gh5dJBWXA174Q0=
4,-6,XzQ3Pe5Vm9Wu7A7/pyhGkaO/tHY=,gbt2lQ9igEjVG8Onp074KLvAXbw=
4,-5,XzQ3Pe5Vm9Wu7A7/pyhGkaO/tHY=,1vr2CQbH8MKGqMN9l/vmS3kgMXM=
3,-9,XzQ3Pe5Vm9Wu7A7/pyhGkaO/tHY=,+GKf5QegqnY/LB17yW6sIRtOV0I=
3,-10,XzQ3Pe5Vm9Wu7A7/pyhGkaO/tHY=,dFpe49csgbFIQhQWOxfNXiTB0Wc=
3,-11,XzQ3Pe5Vm9Wu7A7/pyhGkaO/tHY=,NB6qnimkpIJkl7AfhsP4x125Fyw=
3,-5,XzQ3Pe5Vm9Wu7A7/pyhGkaO/tHY=,SXY++Us7EqJYwvtLVRx26d6fiqE=
3,-6,XzQ3Pe5Vm9Wu7A7/pyhGkaO/tHY=,xb+Ha4lqZ0t4eMP+UgoZDhSAguI=
3,-7,XzQ3Pe5Vm9Wu7A7/pyhGkaO/tHY=,WHlZ0Gm7jx/tgEr7cAeFExvrn3E=
3,-8,XzQ3Pe5Vm9Wu7A7/pyhGkaO/tHY=,jbF+lOoi3Jx1W6ugMDpVhnBM0mk=
3,-1,XzQ3Pe5Vm9Wu7A7/pyhGkaO/tHY=,zDdoR8JKYlqan8WNn35RTvg3xko=
3,-2,XzQ3Pe5Vm9Wu7A7/pyhGkaO/tHY=,9Cu6KZAXchyDlj0mPAC0LOP6gYk=
3,-3,XzQ3Pe5Vm9Wu7A7/pyhGkaO/tHY=,Svb/pWme6EgX91A+Rwt29B//gqw=
3,-4,XzQ3Pe5Vm9Wu7A7/pyhGkaO/tHY=,bOPsLTVSqTgAMS81I+g/EEv/seY=
2,-10,XzQ3Pe5Vm9Wu7A7/pyhGkaO/tHY=,2ZTv1LFJ5aVyndjZ88uPx3MHj90=
2,-9,Bw3uI+K8ldzoLy8JCdubIYgYxHk=,fHwznkP+v+CvpbN7f+ZTdbSDLGg=
2,-11,Bw3uI+K8ldzoLy8JCdubIYgYxHk=,CJs7lITXpZrpb4M5f0Cvqny/Gw8=
2,-6,Bw3uI+K8ldzoLy8JCdubIYgYxHk=,X/QPIXnuuYm8CI767PPuV7nxg5k=
2,-5,Bw3uI+K8ldzoLy8JCdubIYgYxHk=,8LdGe3mYorgarQLh4zgk7p4A+/c=
