-1,-1,mvasbGR1HtbVtXBn4J7iH+sUKZM=,N54sg7TMJaSsdc4n87vGZo2McB4=
-1,-2,mvasbGR1HtbVtXBn4J7iH+sUKZM=,tMQ2TZbFx3ZeI4Mknl7gYaiMfwE=
-1,-3,mvasbGR1HtbVtXBn4J7iH+sUKZM=,55PWcsAbFW8JN0/+8DAx8Mq4ujs=
-1,-4,5mWyQr+SgWMT5zWBKDctbS8BnVY=,48oDGu3MG/8WVP+Pm8AOv+44zYw=
-1,-5,5mWyQr+SgWMT5zWBKDctbS8BnVY=,4Mrv6W1Hf7qhVeCu76zMwj6Hp0A=
-1,-6,5mWyQr+SgWMT5zWBKDctbS8BnVY=,Q7TcwmauDHXyxfAeFsVaniAJfm0=
-1,-7,5mWyQr+SgWMT5zWBKDctbS8BnVY=,yqyUhhcgybkZv8pkvali9hbItNw=
-1,-8,5mWyQr+SgWMT5zWBKDctbS8BnVY=,DZ8TTyTnwE4703gB1dopQkALe6Y=
-1,-9,5mWyQr+SgWMT5zWBKDctbS8BnVY=,AhaODHcG2ruJw6srB+4vvKXd0tE=
-1,-10,5mWyQr+SgWMT5zWBKDctbS8BnVY=,9N4RTEhj0GfwsD6bc/lHVkEOkEE=
-1,-11,5mWyQr+SgWMT5zWBKDctbS8BnVY=,ka3s6mfjRdE42ZDmkoifZxA0js4=
-2,-2,lVgYlXIv2+F/LAnOieAgSFFoA+U=,jtiqVAGmCMqgk3NC7vhzm0tUWeo=
-2,-1,lVgYlXIv2+F/LAnOieAgSFFoA+U=,6M6SgjtlCJXWkvgko12Puhkt0tc=
-2,-4,lVgYlXIv2+F/LAnOieAgSFFoA+U=,plAYWlh7vRhPYrIZeeoUbTw340w=
-2,-3,lVgYlXIv2+F/LAnOieAgSFFoA+U=,ByfKgiFBaHpVgjHXreoPNJ0RBCc=
-2,-6,lVgYlXIv2+F/LAnOieAgSFFoA+U=,N8Ya1xs/KUr6bNaximQ9hHZT2dE=
-2,-5,lVgYlXIv2+F/LAnOieAgSFFoA+U=,vyXtLoclYCNkKN+Urb4KY1uM6KI=
-2,-8,lVgYlXIv2+F/LAnOieAgSFFoA+U=,oovyKp+2dnN08PkphgQxx7PErn0=
-2,-7,lVgYlXIv2+F/LAnOieAgSFFoA+U=,5TFLzJA3cVt4n9DDeDGS7NDg5oA=
-2,-10,lVgYlXIv2+F/LAnOieAgSFFoA+U=,mddgA1psgZEgI/v4VzzBi+fCtGE=
-2,-9,lVgYlXIv2+F/LAnOieAgSFFoA+U=,UuD5EU+3q80ODjexyaJR2wQj3Yk=
-2,-11,lVgYlXIv2+F/LAnOieAgSFFoA+U=,0KwISG2zLXGU6SWJWKW5BdZ9w9I=
-3,-3,rZQuBUKPxieKDzcDzOuQYlOfoq8=,NCQJwY24zZeegF57IjlqX9AxRT8=
-3,-4,rZQuBUKPxieKDzcDzOuQYlOfoq8=,8lnrLwvJyDo8hljHgMZ5gDjvlsY=
-3,-1,rZQuBUKPxieKDzcDzOuQYlOfoq8=,nPEnYDzujUf15o0YMjRMlA0k1ew=
-3,-2,rZQuBUKPxieKDzcDzOuQYlOfoq8=,6O4GAtKdFQR2ORszuTPpizNt7hM=
-3,-7,rZQuBUKPxieKDzcDzOuQYlOfoq8=,8htNEvLBDr72yPB1U5hE5maBTkI=
-3,-8,rZQuBUKPxieKDzcDzOuQYlOfoq8=,Tl5NCxcBSepY6dd1Dhs9yGSVbdQ=
-3,-5,rZQuBUKPxieKDzcDzOuQYlOfoq8=,6PivtupaIJ8+lYbwh7lF0zNf/Tk=
-3,-6,rZQuBUKPxieKDzcDzOuQYlOfoq8=,FpDgyMy63MOrqhukBrhsVaJ/qAM=
-3,-11,rZQuBUKPxieKDzcDzOuQYlOfoq8=,yVg7F2Bsmye++BLigipcL0MelGs=
-3,-9,rZQuBUKPxieKDzcDzOuQYlOfoq8=,txDNHqrf2sWMEBl9z2LuXv7GwKY=
-3,-10,rZQuBUKPxieKDzcDzOuQYlOfoq8=,ZqcOAVAb8Mw8qF+vZviQpsKO3G0=
-4,-4,GIeaNNNn0ms04G+qutv/KYqiSc8=,iWOweQgZHAvZw4w12B3BCnMZoMI=
-4,-3,GIeaNNNn0ms04G+qutv/KYqiSc8=,82wODSR7WHXPJmuyo2Dj+343Ym4=
-4,-2,GIeaNNNn0ms04G+qutv/KYqiSc8=,4/awaYLoNIKdjeuYK/heS2MiRQo=
-4,-1,GIeaNNNn0ms04G+qutv/KYqiSc8=,7LoCWw3+sDVDCx32QVnfYX+bPrI=
-4,-8,GIeaNNNn0ms04G+qutv/KYqiSc8=,wqGpnvWiYjZLD6qAyp6NTbbWKtc=
-4,-7,GIeaNNNn0ms04G+qutv/KYqiSc8=,6nOsELuPhx8GSkr7FmVdYnrahCw=
-4,-6,GIeaNNNn0ms04G+qutv/KYqiSc8=,rH5e00EHfU0JdikJuGnL7hKvp/M=
-4,-5,GIeaNNNn0ms04G+qutv/KYqiSc8=,J7yXfGIkfCGftePUYOxxl5reYAI=
-4,-11,GIeaNNNn0ms04G+qutv/KYqiSc8=,yVg7F2Bsmye++BLigipcL0MelGs=
