0,0,gwTMpXH6g+U+a0m5t3yA6Me6Cr8=,H6hGEsmlVTiAcIXGg3UP7A7v0jo=
0,1,gwTMpXH6g+U+a0m5t3yA6Me6Cr8=,/OjDOpH1J4q9cx2lMsbbghyAlJs=
0,2,gwTMpXH6g+U+a0m5t3yA6Me6Cr8=,qYljId4J7N2o1e7nYu7i8y4lifM=
0,3,gwTMpXH6g+U+a0m5t3yA6Me6Cr8=,H5rlZeFlIDY3ET5WLokLDtLHfoA=
0,4,gwTMpXH6g+U+a0m5t3yA6Me6Cr8=,aiqN2pAZZTsbeJH/UjqLhfsra8c=
0,5,gwTMpXH6g+U+a0m5t3yA6Me6Cr8=,2nSzwJPmL9dVB7pcB6y1nRAdsPA=
0,6,gwTMpXH6g+U+a0m5t3yA6Me6Cr8=,Z40Of33UFYp5uIzkh6fV3/3Q3Hk=
0,7,gwTMpXH6g+U+a0m5t3yA6Me6Cr8=,jth0No5dmbpeXhgsqEbEtnmgAnY=
0,8,gwTMpXH6g+U+a0m5t3yA6Me6Cr8=,eU+dNrMSjxBj61kh7eojYWcOcjY=
0,9,gwTMpXH6g+U+a0m5t3yA6Me6Cr8=,xGF4afDEl0GvjCyYZ9q3Y3df4dg=
0,10,mvasbGR1HtbVtXBn4J7iH+sUKZM=,hp1Q5uOTD1IrKIozKBI163ayjpw=
0,13,mvasbGR1HtbVtXBn4J7iH+sUKZM=,68Bs6ysdClwiDSJXDpKj+O777sg=
0,14,mvasbGR1HtbVtXBn4J7iH+sUKZM=,rw8+dCszrmPNb30r/p1lwqDqTFY=
0,15,mvasbGR1HtbVtXBn4J7iH+sUKZM=,n3G1d1ZiKoUQexJ3+BELx5Iw1Uo=
0,16,mvasbGR1HtbVtXBn4J7iH+sUKZM=,MvGrSoz3UpL6Jl5Jfjd0EzM39z0=
0,17,mvasbGR1HtbVtXBn4J7iH+sUKZM=,x3gkvOk8gYpCLnHZAwpd3hba0qo=
0,18,mvasbGR1HtbVtXBn4J7iH+sUKZM=,fZK7RPq9Pzojlat0es5KzyGiYJ8=
0,19,mvasbGR1HtbVtXBn4J7iH+sUKZM=,w2ossUP4+ptRcFpRw0510q1aFA4=
1,1,mvasbGR1HtbVtXBn4J7iH+sUKZM=,ZFfarBct/kSUtBhvHBL93d0G7mA=
1,0,mvasbGR1HtbVtXBn4J7iH+sUKZM=,erPuzTkg7eVnFWd+H0cJJ/yeP3U=
1,3,mvasbGR1HtbVtXBn4J7iH+sUKZM=,OIjokmm0Pl3ROBUuLiqPdHCGIWM=
1,2,mvasbGR1HtbVtXBn4J7iH+sUKZM=,9gofWjeG/izHjPwGH+PSYyX9rdk=
1,5,5mWyQr+SgWMT5zWBKDctbS8BnVY=,zkWaNbBm1PAJkwE/APiLyzoIcDA=
1,4,5mWyQr+SgWMT5zWBKDctbS8BnVY=,Zxs5j8zbjOAMXS9PkcwoYGu4ZWA=
1,7,5mWyQr+SgWMT5zWBKDctbS8BnVY=,EZCiggMIuGnbeCLT6ouKnGv5DS4=
1,6,5mWyQr+SgWMT5zWBKDctbS8BnVY=,4qx0/M4/0VJg6pQdZG1Isyg57aM=
1,9,5mWyQr+SgWMT5zWBKDctbS8BnVY=,L73GAu6wfczyD55BkZC29eyd6yw=
1,8,5mWyQr+SgWMT5zWBKDctbS8BnVY=,NUP7JFsaMrXM2uCLI+awOEaPq8I=
1,10,5mWyQr+SgWMT5zWBKDctbS8BnVY=,qKqo6AIViA9PqvHZDLVyo8VEY2o=
1,13,5mWyQr+SgWMT5zWBKDctbS8BnVY=,JbPWuLvWIUuSqdYXBECPa8GI3zk=
1,12,5mWyQr+SgWMT5zWBKDctbS8BnVY=,DpdeE+rd0m5+u2n9atozKlfISUU=
1,15,5mWyQr+SgWMT5zWBKDctbS8BnVY=,ClwF9+1gF1xkbvMRFUcjp8PrHwc=
1,14,5mWyQr+SgWMT5zWBKDctbS8BnVY=,ir/LDyvz/dgL74sPqkG0PLEsayQ=
1,17,lVgYlXIv2+F/LAnOieAgSFFoA+U=,VqDcaaE2Jj09/y/BZynfgemqjEk=
1,16,lVgYlXIv2+F/LAnOieAgSFFoA+U=,eIeFf6EhwjwAVJXOW1cCBCUftdE=
1,19,lVgYlXIv2+F/LAnOieAgSFFoA+U=,KIBo9KqGEvR5fJdcvNf7TPnE4C0=
1,18,lVgYlXIv2+F/LAnOieAgSFFoA+U=,zlm233soCXbirmcXIawAb/G3LYI=
1,20,lVgYlXIv2+F/LAnOieAgSFFoA+U=,iUahDDAWZ4vmN1jxq/1qHQua/tM=
2,2,lVgYlXIv2+F/LAnOieAgSFFoA+U=,/5ieLnFcdOHnrtc45D4zoLQ4ZMM=
2,3,lVgYlXIv2+F/LAnOieAgSFFoA+U=,nraV3G/JX9fcFzYnvep8FYnw27I=
2,0,lVgYlXIv2+F/LAnOieAgSFFoA+U=,ryW8OMYLCpVEWlwKu29BJ2/Wdoo=
2,1,lVgYlXIv2+F/LAnOieAgSFFoA+U=,V9kBcUaMy6zjim6OB0JzJ/bGU98=
2,6,lVgYlXIv2+F/LAnOieAgSFFoA+U=,wvUprAqC5Ggv69hxJxiGIvX4X60=
2,7,lVgYlXIv2+F/LAnOieAgSFFoA+U=,hJIz06RNyPvn+2YtPF8y+6vjyls=
2,4,lVgYlXIv2+F/LAnOieAgSFFoA+U=,9VamoewJkUxSAcKmMfO9CJ242rY=
2,5,lVgYlXIv2+F/LAnOieAgSFFoA+U=,vnaOIrT1di0CClEmmZFZqd0qYow=
2,10,lVgYlXIv2+F/LAnOieAgSFFoA+U=,0WCqB8NIDGwuyFccFd8VQKOpiac=
2,11,lVgYlXIv2+F/LAnOieAgSFFoA+U=,ypIu2YZ3yj+RtHuN6Fc8fVb46K4=
2,8,lVgYlXIv2+F/LAnOieAgSFFoA+U=,lZFTHaoAoW/04qqHv34XQ/5FI3U=
