-11,4,gk+zuz5mMa+2hY4TruliVbG7RFs=,Wj2f6dg6l6VuP09DNPXe5zmtnl0=
-11,1,gk+zuz5mMa+2hY4TruliVbG7RFs=,JlfukUaexyqHcFFWlvAiRmZ4njQ=
-11,0,gk+zuz5mMa+2hY4TruliVbG7RFs=,qhFzry3D5656JnLnXjiXD3BBN0U=
-11,3,gk+zuz5mMa+2hY4TruliVbG7RFs=,uT+QrJHec/jKIfNGBYNleXXN+W0=
-11,2,gk+zuz5mMa+2hY4TruliVbG7RFs=,tTnZFoEvMJfJIUTRiQDMllqj0cU=
-10,6,gk+zuz5mMa+2hY4TruliVbG7RFs=,DHoArQjL02BCgy62fPYvoWZzt7k=
-10,4,gk+zuz5mMa+2hY4TruliVbG7RFs=,wa+jzo/1HIENicIn0xqCXmp2KbY=
-10,5,gk+zuz5mMa+2hY4TruliVbG7RFs=,dMHI5uFPyxz7hpPAh4mov+fQ6Ow=
-10,2,gk+zuz5mMa+2hY4TruliVbG7RFs=,M+A6S3ScWpb3vsWO1sSww6axXSo=
-10,3,gk+zuz5mMa+2hY4TruliVbG7RFs=,xcOYa2bD4QGayLyP0W2XaXLWTvA=
-10,0,3XTr1cRi5aBjEjk4K5MOhJ+k1HA=,R5bCoQ60wt1hGMsdHT5+zO2MfGY=
-10,1,3XTr1cRi5aBjEjk4K5MOhJ+k1HA=,rlOy+4nJoBtxUMj3DH5gu4qNLcs=
-9,7,3XTr1cRi5aBjEjk4K5MOhJ+k1HA=,X28NF0rttEzz+9dyVeDh+awMfR8=
-9,6,3XTr1cRi5aBjEjk4K5MOhJ+k1HA=,wrFTrdFbV/MFsm4dOWhHdbIdZ0E=
-9,5,3XTr1cRi5aBjEjk4K5MOhJ+k1HA=,hlPo42hYZ4ij3As4Kqa8R3I+zmQ=
-9,4,3XTr1cRi5aBjEjk4K5MOhJ+k1HA=,uMMHTJHKo2LjlpBHTzlVAC/fqj0=
-9,3,3XTr1cRi5aBjEjk4K5MOhJ+k1HA=,CB+VMJNxP4QT6oeIyp4Ypt4RJx0=
-9,2,3XTr1cRi5aBjEjk4K5MOhJ+k1HA=,4MqTvHpF0GJMciBuC9oe14BA1Qk=
-9,1,3XTr1cRi5aBjEjk4K5MOhJ+k1HA=,EJP2UrDkMfK/pBivWbWigP6cYgE=
-9,0,3XTr1cRi5aBjEjk4K5MOhJ+k1HA=,zJ+yjqWjCQarV0+AvgQzrWusZBs=
-8,8,3XTr1cRi5aBjEjk4K5MOhJ+k1HA=,xRdF/ZDJH8cN58nA7YXCOwsTgL8=
-8,0,3XTr1cRi5aBjEjk4K5MOhJ+k1HA=,k9j3QoVQkSbjlkK5gl9FLSVSUa8=
-8,1,3XTr1cRi5aBjEjk4K5MOhJ+k1HA=,gX9Le18RFJKxHwDdbHf5l0ICVuA=
-8,2,3XTr1cRi5aBjEjk4K5MOhJ+k1HA=,+uVz3UVR9kwdhiWBLxav31k3LdA=
-8,3,3XTr1cRi5aBjEjk4K5MOhJ+k1HA=,clTJ4K9cEVtOVwRjSlbBnnF8fAM=
-8,4,3XTr1cRi5aBjEjk4K5MOhJ+k1HA=,HFkefB5xKl+25wakPTOAh0r3eDQ=
-8,5,3XTr1cRi5aBjEjk4K5MOhJ+k1HA=,MVR04RG1ZXiKOm4+sSaaFcyaIAI=
-8,6,3XTr1cRi5aBjEjk4K5MOhJ+k1HA=,pf+gvhhZDYPEyd/+BnUbuXSIT3I=
-8,7,3XTr1cRi5aBjEjk4K5MOhJ+k1HA=,CMp7wHsw55woEzXFUB3wqUmQERI=
-7,9,3XTr1cRi5aBjEjk4K5MOhJ+k1HA=,4HHdLIq3gnkLGP/635rKP2UBRjk=
-7,8,3XTr1cRi5aBjEjk4K5MOhJ+k1HA=,uSscWhqEH0a5phgsIhYZqxbm2PE=
-7,1,Vo3wYkTQD4bfw4ghzdvJvw650lc=,pOv7TmmnEd8XflUbJpJCBsazMgM=
-7,0,Vo3wYkTQD4bfw4ghzdvJvw650lc=,fu/MVq/AZgCnHIe95gH2/GO8CKw=
-7,3,Vo3wYkTQD4bfw4ghzdvJvw650lc=,BR3t1vjUkfVgezB16k4TI9lwWIU=
-7,2,Vo3wYkTQD4bfw4ghzdvJvw650lc=,MUPZ5dzSRXLZ6+bI+NDYGSquXgM=
-7,5,Vo3wYkTQD4bfw4ghzdvJvw650lc=,arKSCnC20adYnN3FSq6ve22Nge8=
-7,4,Vo3wYkTQD4bfw4ghzdvJvw650lc=,VH23rcKc5vZhLF7Ds3wjxjyauYo=
-7,7,Vo3wYkTQD4bfw4ghzdvJvw650lc=,sfWnWyRypNjXdtgAjhndkl/Yi8U=
-7,6,Vo3wYkTQD4bfw4ghzdvJvw650lc=,n4j/fIMPkgK9xw0Z18kbGsoL3J4=
-6,8,Vo3wYkTQD4bfw4ghzdvJvw650lc=,L/JqlRGZUfSTVsQu6LQIhdQImNw=
-6,9,Vo3wYkTQD4bfw4ghzdvJvw650lc=,eGkyR/BrT6muAWREuNDoe9r7J6Q=
-6,2,Vo3wYkTQD4bfw4ghzdvJvw650lc=,CCgAf8R+Xw8YCFvlEypm5mxFjKM=
-6,3,Vo3wYkTQD4bfw4ghzdvJvw650lc=,Rw+Cu/rvxjq8Dm+uUf6Cpd6doTc=
-6,0,Vo3wYkTQD4bfw4ghzdvJvw650lc=,t6no3OyNVBQ+mpSpfsaCyOINI5U=
-6,1,Vo3wYkTQD4bfw4ghzdvJvw650lc=,e0dNUJNvvFeXS1Xi6GuLz9nD2FY=
-6,6,Vo3wYkTQD4bfw4ghzdvJvw650lc=,7emiuw6pPjplYzZY0y9ed/0Jbks=
-6,7,Vo3wYkTQD4bfw4ghzdvJvw650lc=,+0R/Qd50kHaC5BV3FRARdiOV7Hc=
-6,4,Vo3wYkTQD4bfw4ghzdvJvw650lc=,O9SvpzigBrWfLtRDerPV7ylIF/g=
