0,0,IsIGHWe30fpebO0/aifBvlqEPTU=,YkaVOFu/o1LQgd6QkVZmAq5Mg2U=
0,1,IsIGHWe30fpebO0/aifBvlqEPTU=,Ae9OjgMRS3vITbMGrLW0ZleErQw=
0,2,IsIGHWe30fpebO0/aifBvlqEPTU=,Ae9OjgMRS3vITbMGrLW0ZleErQw=
1,1,sAlQjkG1/eBAi1cUabUAuHkjMeM=,1tTG1/5eqiBUrlNCadlBDG0ajXY=
1,0,sAlQjkG1/eBAi1cUabUAuHkjMeM=,1tTG1/5eqiBUrlNCadlBDG0ajXY=
1,2,sAlQjkG1/eBAi1cUabUAuHkjMeM=,vtHL5blaQscQm1q+JvI2PCd0RSE=
1,4,sAlQjkG1/eBAi1cUabUAuHkjMeM=,w4fZq9ndTP2+NCyFenGTg8qshc8=
1,3,sAlQjkG1/eBAi1cUabUAuHkjMeM=,w4fZq9ndTP2+NCyFenGTg8qshc8=
2,2,+fnLkSs1EUSAS3bck8IREyvqXcs=,4zEhk4v6IZVeASZFAyMJA9wr8NY=
2,3,zdSdno/XWn5DSr3X/5PMnG8Iu8g=,4zEhk4v6IZVeASZFAyMJA9wr8NY=
2,4,zdSdno/XWn5DSr3X/5PMnG8Iu8g=,4zEhk4v6IZVeASZFAyMJA9wr8NY=
2,0,+fnLkSs1EUSAS3bck8IREyvqXcs=,lyVJA6gs8X42o93aj9TQPQaku7E=
2,1,zdSdno/XWn5DSr3X/5PMnG8Iu8g=,b7220HTKSn5XvHmrzKCi8O1XGsw=
2,5,zdSdno/XWn5DSr3X/5PMnG8Iu8g=,4zEhk4v6IZVeASZFAyMJA9wr8NY=
3,3,BvlYvgjuB7UP5d6itoBwwYGSG5s=,2UiK9sKa6GKB2yTuhP/x0HYnIp0=
3,2,BvlYvgjuB7UP5d6itoBwwYGSG5s=,2UiK9sKa6GKB2yTuhP/x0HYnIp0=
3,5,BvlYvgjuB7UP5d6itoBwwYGSG5s=,v8cS3OYK/YKwE+52wi80GvA9gRs=
3,1,BvlYvgjuB7UP5d6itoBwwYGSG5s=,/EdjNegevY0x8pCIKQJlL8aFJdU=
3,4,BvlYvgjuB7UP5d6itoBwwYGSG5s=,S2Rdly+uhmvOwqLAEi7tSTzc/9w=
4,4,+AS9tgeS35dVUQY5eyLsrOPOr5o=,G7xIsMePB2qa3+ninxZuaa0icPo=
4,1,+AS9tgeS35dVUQY5eyLsrOPOr5o=,qTTvI2Z1fY2aTC/S2HWHueFN9CQ=
4,2,+AS9tgeS35dVUQY5eyLsrOPOr5o=,OQBHmUSty+3z5pG3a4Tsxzf9IBs=
4,3,+AS9tgeS35dVUQY5eyLsrOPOr5o=,b7eAqqWc1C8o4NQvIqmgds5nShY=
5,4,B2BxcKBZD4lOwN74Dx67Uc1xZYE=,+abKYxjy4TtoBja6agkcjimNFnY=
5,3,B2BxcKBZD4lOwN74Dx67Uc1xZYE=,RWvdIDtke2w4fDSfqHESHkEJCTU=
5,2,B2BxcKBZD4lOwN74Dx67Uc1xZYE=,RWvdIDtke2w4fDSfqHESHkEJCTU=
1,5,sAlQjkG1/eBAi1cUabUAuHkjMeM=,w4fZq9ndTP2+NCyFenGTg8qshc8=
4,5,+AS9tgeS35dVUQY5eyLsrOPOr5o=,G7xIsMePB2qa3+ninxZuaa0icPo=
5,5,B2BxcKBZD4lOwN74Dx67Uc1xZYE=,+abKYxjy4TtoBja6agkcjimNFnY=
5,1,B2BxcKBZD4lOwN74Dx67Uc1xZYE=,bsuTgMrr48Y3rCuFPeppmyCqyY0=
